,M1,M18,M19,M2,M20,M21,M22,M23,M24,M25,M26,M29,M2country,M30,M30country,country,experimentNumber,orderNumber,training,type,userId
0,0.5,1,1,0.25,1,1,1,1,19,11,9,4,,0.25,,0,125,24,False,e,15FM24
1,1.0,2,1,0.25,1,3,1,1,19,11,9,4,0.25,0.25,0.25,3,126,24,False,e,15FM24
2,0.5,1,1,0.5,1,4,1,1,14,12,9,3,,0.125,,0,123,24,False,c,15FM24
3,0.75,4,1,0.5,4,4,1,1,14,12,9,3,0.5,0.125,0.125,4,124,24,False,c,15FM24
4,0.5,1,1,0.5,1,1,1,1,4,16,19,1,,0.375,,0,129,24,False,s,15FM24
5,0.875,6,1,0.5,2,3,3,1,4,16,19,1,0.5,0.375,0.375,1,130,24,False,s,15FM24
6,0.5,1,1,0.75,1,1,1,1,10,5,9,2,,0.5,,0,127,24,False,n,15FM24
7,0.875,5,1,0.75,1,2,2,1,10,5,9,2,0.75,0.5,0.5,2,128,24,False,n,15FM24
8,0.5,1,1,0.5,1,1,1,1,13,1,7,4,,0.5,,0,161,20,False,e,21MDC20
9,0.625,3,3,0.5,1,3,3,1,13,1,7,4,0.5,0.5,0.5,2,162,20,False,e,21MDC20
10,0.5,1,1,0.25,1,1,1,1,4,2,17,1,,0.375,,0,159,20,False,c,21MDC20
11,0.75,3,3,0.25,1,4,3,1,4,2,17,1,0.25,0.375,0.375,3,160,20,False,c,21MDC20
12,0.5,2,2,0.375,2,3,3,1,4,4,14,3,,0.25,,0,155,20,False,s,21MDC20
13,0.375,2,2,0.375,1,3,2,1,4,4,14,3,0.375,0.25,0.25,4,156,20,False,s,21MDC20
14,0.25,2,2,0.625,2,3,3,1,1,7,12,2,,0.125,,0,157,20,False,n,21MDC20
15,0.625,4,2,0.625,2,4,4,2,1,7,12,2,0.625,0.125,0.125,1,158,20,False,n,21MDC20
16,0.5,2,1,0.125,1,11,2,1,13,5,18,1,,0.5,,0,40,21,False,e,3MW2421
17,0.625,11,1,0.125,1,11,4,1,13,5,18,1,0.125,0.5,0.5,3,41,21,False,e,3MW2421
18,0.5,4,7,0.75,6,11,5,1,8,12,14,2,,0.375,,0,34,21,False,c,3MW2421
19,0.75,10,1,0.75,3,11,8,1,8,12,14,2,0.75,0.375,0.375,4,35,21,False,c,3MW2421
20,0.5,2,1,0.5,2,11,3,1,1,20,6,3,,0.25,,0,38,21,False,s,3MW2421
21,0.375,11,1,0.5,2,11,3,1,1,20,6,3,0.5,0.25,0.25,1,39,21,False,s,3MW2421
22,0.5,2,2,0.625,2,11,3,1,1,20,3,4,,0.125,,0,36,21,False,n,3MW2421
23,0.875,11,1,0.625,2,11,5,1,1,20,3,4,0.625,0.125,0.125,2,37,21,False,n,3MW2421
24,0.5,8,1,0.375,10,16,12,1,8,13,11,2,,0.125,,0,198,22,False,e,22F
25,0.5,15,2,0.375,8,15,17,8,8,13,11,2,0.375,0.125,0.125,3,199,22,False,e,22F
26,0.25,9,4,0.25,13,15,16,1,14,1,1,4,,0.5,,0,194,22,False,c,22F
27,0.75,16,1,0.25,9,13,15,8,14,1,1,4,0.25,0.5,0.5,4,195,22,False,c,22F
28,0.5,5,1,0.5,7,17,3,1,1,20,15,3,,0.25,,0,200,22,False,s,22F
29,0.5,16,2,0.5,9,14,16,3,1,20,15,3,0.5,0.25,0.25,1,201,22,False,s,22F
30,0.5,12,1,0.625,14,14,9,1,1,20,20,1,,0.375,,0,196,22,False,n,22F
31,0.875,15,4,0.625,8,14,17,8,1,20,20,1,0.625,0.375,0.375,2,197,22,False,n,22F
32,0.0,11,11,0.125,11,11,11,11,18,14,6,3,,0.5,,0,115,23,False,e,14JG23
33,0.375,13,2,0.125,8,4,4,4,18,14,6,3,0.125,0.5,0.5,3,116,23,False,e,14JG23
34,0.5,3,1,0.375,14,4,5,13,14,12,12,2,,0.375,,0,121,23,False,c,14JG23
35,0.625,10,1,0.375,12,6,12,11,14,12,12,2,0.375,0.375,0.375,4,122,23,False,c,14JG23
36,0.5,2,1,0.875,5,6,3,4,1,14,19,1,,0.125,,0,117,23,False,s,14JG23
37,0.5,11,1,0.875,2,11,11,7,1,14,19,1,0.875,0.125,0.125,1,118,23,False,s,14JG23
38,0.25,1,1,0.75,3,11,11,5,7,11,4,3,,0.25,,0,119,23,False,n,14JG23
39,0.5,10,1,0.75,1,15,9,6,7,11,4,3,0.75,0.25,0.25,2,120,23,False,n,14JG23
40,0.25,3,3,0.25,7,21,1,4,15,15,12,3,,0.375,,0,0,1,False,e,1MQ2201
41,0.625,5,5,0.25,5,20,2,5,15,15,12,3,0.25,0.375,0.375,1,1,1,False,e,1MQ2201
42,0.5,1,1,0.375,3,21,1,6,12,20,14,2,,0.5,,0,2,1,False,c,1MQ2201
43,0.875,4,4,0.375,4,21,5,5,12,20,14,2,0.375,0.5,0.5,2,3,1,False,c,1MQ2201
44,0.5,2,2,0.125,4,21,3,5,1,20,20,1,0.125,0.25,0.25,3,4,1,False,s,1MQ2201
45,0.5,1,1,0.25,21,1,1,1,1,20,3,4,,0.125,,0,5,1,False,n,1MQ2201
46,0.5,5,7,0.25,4,17,5,7,1,20,3,4,0.25,0.125,0.125,4,6,1,False,n,1MQ2201
47,0.75,12,11,0.25,13,6,9,11,17,1,4,4,,0.5,,0,7,3,False,e,2ML3603
48,0.375,13,1,0.25,13,1,6,5,17,1,4,4,0.25,0.5,0.5,1,8,3,False,e,2ML3603
49,0.75,1,1,0.375,1,1,2,3,14,4,4,2,,0.125,,0,11,3,False,c,2ML3603
50,0.625,1,1,0.375,2,2,1,2,14,4,4,2,0.375,0.125,0.125,2,12,3,False,c,2ML3603
51,0.625,8,2,0.0,5,5,5,2,6,8,12,1,0.0,0.25,0.25,3,10,3,False,s,2ML3603
52,1.0,1,1,0.0,1,2,1,1,6,8,12,1,,0.25,,0,9,3,False,s,2ML3603
53,0.5,1,1,0.25,1,1,2,1,1,20,9,3,,0.375,,0,13,3,False,n,2ML3603
54,0.5,5,1,0.25,3,4,6,4,1,20,9,3,0.25,0.375,0.375,4,14,3,False,n,2ML3603
55,0.25,8,4,0.75,1,13,12,1,11,13,15,2,,0.25,,0,68,2,False,e,8FC02
56,0.75,7,1,0.75,1,5,13,1,11,13,15,2,0.75,0.25,0.25,1,69,2,False,e,8FC02
57,0.5,5,6,0.5,1,5,7,1,13,19,5,4,,0.125,,0,70,2,False,c,8FC02
58,0.875,6,4,0.5,1,6,9,8,13,19,5,4,0.5,0.125,0.125,2,71,2,False,c,8FC02
59,0.5,11,11,0.375,11,11,11,11,1,20,14,1,,0.375,,0,74,2,False,s,8FC02
60,0.625,8,4,0.375,1,7,7,1,1,20,14,1,0.375,0.375,0.375,3,75,2,False,s,8FC02
61,0.5,11,11,0.625,11,11,11,11,2,18,1,3,,0.5,,0,72,2,False,n,8FC02
62,0.625,7,3,0.625,1,6,9,1,2,18,1,3,0.625,0.5,0.5,4,73,2,False,n,8FC02
63,0.25,9,8,0.125,9,9,8,8,16,19,5,4,,0.5,,0,52,5,False,e,5MS3205
64,0.25,11,11,0.125,11,11,11,11,16,19,5,4,0.125,0.5,0.5,1,53,5,False,e,5MS3205
65,0.0,9,8,0.5,9,9,9,11,6,11,10,2,,0.25,,0,56,5,False,c,5MS3205
66,0.0,9,8,0.5,9,10,9,8,6,11,10,2,0.5,0.25,0.25,2,57,5,False,c,5MS3205
67,0.0,10,8,0.25,9,8,9,10,3,2,14,1,,0.125,,0,58,5,False,s,5MS3205
68,0.625,5,4,0.25,6,11,10,7,3,2,14,1,0.25,0.125,0.125,3,59,5,False,s,5MS3205
69,0.25,11,11,0.375,11,11,11,11,12,11,7,3,,0.375,,0,54,5,False,n,5MS3205
70,0.0,7,6,0.375,7,9,9,10,12,11,7,3,0.375,0.375,0.375,4,55,5,False,n,5MS3205
71,0.75,7,6,0.375,8,7,9,2,16,3,10,1,,0.375,,0,76,4,False,e,9FH04
72,0.375,10,9,0.375,14,15,8,9,16,3,10,1,0.375,0.375,0.375,1,77,4,False,e,9FH04
73,0.25,7,7,0.25,16,5,3,5,10,15,7,4,,0.25,,0,82,4,False,c,9FH04
74,0.125,7,9,0.25,17,15,6,9,10,15,7,4,0.25,0.25,0.25,2,83,4,False,c,9FH04
75,0.0,6,9,0.5,13,13,7,9,6,7,8,2,,0.5,,0,78,4,False,s,9FH04
76,0.625,9,8,0.5,17,15,6,10,6,7,8,2,0.5,0.5,0.5,3,79,4,False,s,9FH04
77,0.25,9,6,0.25,18,17,3,5,14,10,2,3,,0.125,,0,80,4,False,n,9FH04
78,0.25,7,7,0.25,19,15,6,7,14,10,2,3,0.25,0.125,0.125,4,81,4,False,n,9FH04
79,0.5,8,8,0.5,8,9,9,1,9,7,16,2,,0.125,,0,24,7,False,e,1MW2207
80,0.25,6,5,0.5,5,9,10,1,9,7,16,2,0.5,0.125,0.125,4,25,7,False,e,1MW2207
81,0.5,6,5,0.5,4,10,7,1,7,14,15,1,,0.25,,0,20,7,False,c,1MW2207
82,0.625,9,6,0.5,5,9,10,1,7,14,15,1,0.5,0.25,0.25,1,21,7,False,c,1MW2207
83,0.5,5,3,0.5,5,13,7,1,1,20,20,3,,0.375,,0,18,7,False,s,1MW2207
84,0.875,8,9,0.5,6,10,9,1,1,20,20,3,0.5,0.375,0.375,2,19,7,False,s,1MW2207
85,0.5,8,8,0.125,8,9,8,1,5,17,5,4,,0.5,,0,22,7,False,n,1MW2207
86,0.75,13,9,0.125,10,10,12,1,5,17,5,4,0.125,0.5,0.5,3,23,7,False,n,1MW2207
87,0.25,8,13,0.375,13,7,5,10,18,7,12,4,,0.375,,0,92,6,False,e,12FRH06
88,0.5,13,13,0.375,10,8,10,11,18,7,12,4,0.375,0.375,0.375,1,93,6,False,e,12FRH06
89,0.5,5,4,0.125,5,15,7,6,12,5,13,2,,0.5,,0,98,6,False,c,12FRH06
90,0.75,12,16,0.125,13,13,14,12,12,5,13,2,0.125,0.5,0.5,2,99,6,False,c,12FRH06
91,0.5,5,5,0.125,5,16,6,4,2,5,16,1,,0.25,,0,96,6,False,s,12FRH06
92,0.625,13,13,0.125,9,12,12,8,2,5,16,1,0.125,0.25,0.25,3,97,6,False,s,12FRH06
93,0.5,5,6,0.25,7,14,5,5,1,20,7,3,,0.125,,0,94,6,False,n,12FRH06
94,0.5,12,13,0.25,10,7,12,10,1,20,7,3,0.25,0.125,0.125,4,95,6,False,n,12FRH06
95,0.25,9,2,0.375,2,11,11,2,17,1,12,3,,0.5,,0,86,9,False,e,6MDH09
96,0.375,14,1,0.375,5,11,17,2,17,1,12,3,0.375,0.5,0.5,3,87,9,False,e,6MDH09
97,0.5,11,11,0.375,11,11,11,11,12,8,13,2,,0.25,,0,90,9,False,c,6MDH09
98,0.375,9,2,0.375,6,13,9,2,12,8,13,2,0.375,0.25,0.25,4,91,9,False,c,6MDH09
99,0.25,10,2,0.25,2,20,6,1,4,17,11,2,,0.375,,0,84,9,False,s,6MDH09
100,0.625,11,1,0.25,5,16,11,3,4,17,11,2,0.25,0.375,0.375,2,85,9,False,s,6MDH09
101,0.0,5,1,0.75,16,14,8,1,2,20,11,1,,0.125,,0,88,9,False,n,6MDH09
102,0.375,7,1,0.75,6,15,9,1,2,20,11,1,0.75,0.125,0.125,1,89,9,False,n,6MDH09
103,0.5,13,10,0.25,12,14,9,10,9,2,12,3,,0.5,,0,111,8,False,e,13MM08
104,0.5,16,16,0.25,12,9,13,18,9,2,12,3,0.25,0.5,0.5,4,112,8,False,e,13MM08
105,0.5,14,10,0.25,12,13,10,12,4,9,11,2,,0.375,,0,109,8,False,c,13MM08
106,0.375,16,15,0.25,10,10,14,12,4,9,11,2,0.25,0.375,0.375,1,110,8,False,c,13MM08
107,0.5,16,9,0.375,8,16,18,12,6,7,13,4,,0.25,,0,107,8,False,s,13MM08
108,0.75,19,15,0.375,7,10,19,15,6,7,13,4,0.375,0.25,0.25,2,108,8,False,s,13MM08
109,0.5,10,10,0.5,10,13,12,10,1,11,16,1,,0.125,,0,113,8,False,n,13MM08
110,0.375,13,9,0.5,9,14,10,9,1,11,16,1,0.5,0.125,0.125,3,114,8,False,n,13MM08
111,0.5,12,8,0.25,5,9,13,6,17,2,11,2,0.25,0.375,0.375,4,102,11,False,e,12JR11
112,0.5,3,3,0.5,1,4,4,1,11,2,13,3,,0.5,,0,105,11,False,c,12JR11
113,0.875,12,6,0.5,4,13,13,6,11,2,13,3,0.5,0.5,0.5,3,106,11,False,c,12JR11
114,0.5,4,3,0.75,3,3,2,2,3,6,15,1,,0.125,,0,103,11,False,s,12JR11
115,0.625,7,5,0.75,3,9,12,5,3,6,15,1,0.75,0.125,0.125,1,104,11,False,s,12JR11
116,0.5,6,9,0.625,4,6,10,3,1,20,15,4,,0.25,,0,100,11,False,n,12JR11
117,0.75,10,7,0.625,4,9,13,6,1,20,15,4,0.625,0.25,0.25,2,101,11,False,n,12JR11
118,0.25,7,7,0.5,6,7,6,5,13,13,7,4,,0.375,,0,172,10,False,e,10F
119,0.625,10,8,0.5,12,10,8,13,13,13,7,4,0.5,0.375,0.375,3,173,10,False,e,10F
120,0.5,4,4,0.25,3,2,2,3,3,6,13,2,,0.125,,0,174,10,False,c,10F
121,0.625,11,8,0.25,7,10,9,11,3,6,13,2,0.25,0.125,0.125,4,175,10,False,c,10F
122,0.25,5,4,0.375,4,7,5,6,10,6,7,3,,0.5,,0,170,10,False,s,10F
123,0.5,10,8,0.375,9,13,7,15,10,6,7,3,0.375,0.5,0.5,2,171,10,False,s,10F
124,0.5,2,3,0.25,4,1,3,3,6,6,10,1,,0.25,,0,176,10,False,n,10F
125,0.5,7,6,0.25,6,6,6,9,6,6,10,1,0.25,0.25,0.25,1,177,10,False,n,10F
126,0.5,2,2,0.75,3,11,2,2,12,13,14,1,,0.25,,0,135,13,False,e,17MRW13
127,0.5,2,9,0.75,9,12,2,3,12,13,14,1,0.75,0.25,0.25,2,136,13,False,e,17MRW13
128,0.5,1,4,0.625,1,11,1,1,15,18,18,4,,0.375,,0,133,13,False,c,17MRW13
129,0.875,8,2,0.625,6,11,1,2,15,18,18,4,0.625,0.375,0.375,1,134,13,False,c,17MRW13
130,0.5,2,2,0.25,2,11,2,2,9,6,18,2,,0.125,,0,137,13,False,s,17MRW13
131,0.5,9,7,0.25,3,10,9,2,9,6,18,2,0.25,0.125,0.125,4,138,13,False,s,17MRW13
132,0.5,5,4,0.25,4,14,5,1,1,15,13,3,,0.5,,0,131,13,False,n,17MRW13
133,0.5,3,14,0.25,1,11,4,1,1,15,13,3,0.25,0.5,0.5,3,132,13,False,n,17MRW13
134,0.5,10,2,0.375,8,15,13,2,15,4,5,4,,0.125,,0,188,12,False,e,12F
135,0.375,12,2,0.375,7,16,16,2,15,4,5,4,0.375,0.125,0.125,4,189,12,False,e,12F
136,0.5,6,2,0.375,4,17,17,2,13,5,13,2,,0.5,,0,190,12,False,c,12F
137,0.25,11,11,0.375,11,11,11,11,13,5,13,2,0.375,0.5,0.5,3,191,12,False,c,12F
138,0.5,4,2,0.25,3,16,16,1,6,15,7,3,,0.25,,0,192,12,False,s,12F
139,0.75,8,1,0.25,9,14,16,1,6,15,7,3,0.25,0.25,0.25,1,193,12,False,s,12F
140,0.75,7,2,0.25,8,13,12,14,4,18,16,1,,0.375,,0,186,12,False,n,12F
141,0.625,12,3,0.25,8,11,14,3,4,18,16,1,0.25,0.375,0.375,2,187,12,False,n,12F
142,0.25,11,11,0.375,11,11,11,11,18,6,12,3,,0.25,,0,153,15,False,e,MPS15
143,0.5,14,4,0.375,10,13,12,7,18,6,12,3,0.375,0.25,0.25,4,154,15,False,e,MPS15
144,0.25,11,11,0.5,11,11,11,11,13,11,8,2,,0.5,,0,147,15,False,c,MPS15
145,0.625,13,3,0.5,14,11,12,14,13,11,8,2,0.5,0.5,0.5,3,148,15,False,c,MPS15
146,0.25,11,11,0.375,11,11,11,11,5,3,15,1,,0.125,,0,149,15,False,s,MPS15
147,0.625,9,1,0.375,8,14,10,7,5,3,15,1,0.375,0.125,0.125,2,150,15,False,s,MPS15
148,0.0,11,11,0.5,11,11,11,11,2,8,14,4,,0.375,,0,151,15,False,n,MPS15
149,0.625,15,3,0.5,15,9,13,14,2,8,14,4,0.5,0.375,0.375,1,152,15,False,n,MPS15
150,0.5,6,6,0.5,5,12,5,6,3,6,16,1,,0.5,,0,32,14,False,e,2FQ2014
151,0.375,6,7,0.5,13,11,7,7,3,6,16,1,0.5,0.5,0.5,2,33,14,False,e,2FQ2014
152,0.5,6,4,0.0,11,12,7,7,9,8,3,4,,0.125,,0,28,14,False,c,2FQ2014
153,0.5,7,8,0.0,12,8,8,8,9,8,3,4,0.0,0.125,0.125,1,29,14,False,c,2FQ2014
154,0.5,6,6,0.5,8,3,6,7,6,9,13,2,,0.25,,0,30,14,False,s,2FQ2014
155,0.25,6,6,0.5,12,7,6,7,6,9,13,2,0.5,0.25,0.25,4,31,14,False,s,2FQ2014
156,0.75,2,11,0.125,11,13,2,5,12,11,3,3,,0.375,,0,26,14,False,n,2FQ2014
157,0.125,6,7,0.125,12,11,8,9,12,11,3,3,0.125,0.375,0.375,3,27,14,False,n,2FQ2014
158,0.5,1,3,0.75,1,1,4,1,17,1,7,4,,0.125,,0,66,17,False,e,5MS17
159,0.875,1,3,0.75,1,1,6,1,17,1,7,4,0.75,0.125,0.125,2,67,17,False,e,5MS17
160,0.5,1,3,0.625,1,1,1,1,11,11,16,2,,0.5,,0,64,17,False,c,5MS17
161,0.875,1,4,0.625,1,1,5,1,11,11,16,2,0.625,0.5,0.5,1,65,17,False,c,5MS17
162,0.5,1,1,0.125,1,1,1,1,1,20,20,1,,0.25,,0,62,17,False,s,5MS17
163,0.5,2,3,0.125,1,1,2,1,1,20,20,1,0.125,0.25,0.25,4,63,17,False,s,5MS17
164,0.5,11,6,0.25,1,1,11,11,1,20,20,3,,0.375,,0,60,17,False,n,5MS17
165,0.875,1,5,0.25,1,1,1,6,1,20,20,3,0.25,0.375,0.375,3,61,17,False,n,5MS17
166,0.5,7,5,0.125,5,4,8,4,9,8,14,2,,0.375,,0,46,16,False,e,2FS2116
167,0.5,7,4,0.125,6,9,10,4,9,8,14,2,0.125,0.375,0.375,4,47,16,False,e,2FS2116
168,0.5,7,4,0.5,9,6,7,3,11,8,11,4,,0.25,,0,42,16,False,c,2FS2116
169,0.75,7,6,0.5,7,9,9,5,11,8,11,4,0.5,0.25,0.25,3,43,16,False,c,2FS2116
170,0.5,5,6,0.375,4,6,8,4,6,12,12,3,,0.5,,0,44,16,False,s,2FS2116
171,1.0,8,6,0.375,6,9,9,5,6,12,12,3,0.375,0.5,0.5,2,45,16,False,s,2FS2116
172,0.5,4,3,0.5,3,4,4,3,7,13,12,1,,0.125,,0,48,16,False,n,2FS2116
173,0.625,7,6,0.5,5,8,10,5,7,13,12,1,0.5,0.125,0.125,1,49,16,False,n,2FS2116
174,0.5,1,1,0.625,1,19,1,1,17,2,12,4,,0.5,,0,143,19,False,e,18MDM19
175,0.875,4,2,0.625,3,18,5,3,17,2,12,4,0.625,0.5,0.5,2,144,19,False,e,18MDM19
176,0.5,2,2,0.375,1,19,2,1,5,5,16,1,,0.125,,0,145,19,False,c,18MDM19
177,0.625,2,1,0.375,2,19,2,2,5,5,16,1,0.375,0.125,0.125,3,146,19,False,c,18MDM19
178,0.5,3,1,0.5,1,19,2,1,1,16,13,2,,0.25,,0,139,19,False,s,18MDM19
179,0.625,4,1,0.5,2,19,4,1,1,16,13,2,0.5,0.25,0.25,4,140,19,False,s,18MDM19
180,0.5,1,1,0.5,1,19,1,1,1,19,8,3,,0.375,,0,141,19,False,n,18MDM19
181,0.625,3,2,0.5,1,19,3,1,1,19,8,3,0.5,0.375,0.375,1,142,19,False,n,18MDM19
182,0.5,6,9,0.375,17,15,8,4,11,14,11,2,,0.375,,0,182,18,False,e,18F
183,0.25,11,10,0.375,12,10,7,6,11,14,11,2,0.375,0.375,0.375,2,183,18,False,e,18F
184,0.5,5,7,0.25,16,14,4,3,6,8,14,1,,0.125,,0,184,18,False,c,18F
185,0.5,7,5,0.25,8,15,4,2,6,8,14,1,0.25,0.125,0.125,1,185,18,False,c,18F
186,0.5,9,13,0.25,11,8,10,9,15,15,4,3,,0.5,,0,180,18,False,s,18F
187,0.125,13,13,0.25,12,7,9,12,15,15,4,3,0.25,0.5,0.5,4,181,18,False,s,18F
188,0.0,15,16,0.5,12,7,17,11,20,18,1,4,,0.25,,0,178,18,False,n,18F
189,0.375,19,20,0.5,12,3,17,21,20,18,1,4,0.5,0.25,0.25,3,179,18,False,n,18F
