,M10,M11,M12,M12m,M12o,M12t,M13m,M13o,M13t,M3,M3m,M3o,M3t,M4,M4m,M4o,M4perSec,M4t,M5,M5m,M5o,M5t,M6,M6m,M6o,M6t,M7,M8,M9,V10t,country,experimentNumber,orderNumber,training,type,userId,M1,M18,M19,M2,M20,M21,M22,M23,M24,M25,M26,M29,M2country,M30,M30country,country,experimentNumber,orderNumber,training,type,userId,M14,M15,M15m,M15o,M15t,M16,M16m,M16o,M16t,M17,country,experimentNumber,orderNumber,training,type,userId
0,0,47.832,35.136,0.0,7.356,27.78,0.0,0.20935792349726773,0.7906420765027322,0.27666141732283467,0.0,0.45975,0.25027027027027027,127,0,16,2.6551262752968725,111,195.86629983935975,0.0,181.11874834322765,177.04483955323056,0.10076190476190476,0.0,0.051,0.1036470588235294,0,0.0,,4,0,125,24,False,e,15FM24,0.5,1,1,0.25,1,1,1,1,19,11,9,4,,0.25,,0,125,24,False,e,15FM24,1699,1,0,1,0,49597,171,48924,502,2239.671619791983,0,125,24,False,e,15FM24
1,12,280.572,217.356,15.936,22.044,179.376,0.07331750676309833,0.10141887042455695,0.8252636228123448,0.20256849953401676,0.22765714285714286,0.1985945945945946,0.20109417040358746,1073,70,111,3.82433029667964,892,157.54247822031564,102.1114117448629,88.31090913327165,151.51070432339827,0.05897014925373134,0.04992,0.054000000000000006,0.05742243436754176,21,1.05,541.6131868178621,13,3,126,24,False,e,15FM24,1.0,2,1,0.25,1,3,1,1,19,11,9,4,0.25,0.25,0.25,3,126,24,False,e,15FM24,16073,1,0,1,0,282589,0,53137,229452,5999.6963577710585,3,126,24,False,e,15FM24
2,5,120.252,91.824,1.908,14.7,75.216,0.02077888133821223,0.16008886565603764,0.8191322530057501,0.2160564705882353,0.1908,0.294,0.2060712328767123,425,10,50,3.534244752686026,365,203.60838165820743,43.79291392172905,266.76039748501137,178.98351905725417,0.06704716981132075,0.03,0.07056,0.06435714285714285,8,2.0,627.670006669025,4,0,123,24,False,c,15FM24,0.5,1,1,0.5,1,4,1,1,14,12,9,3,,0.125,,0,123,24,False,c,15FM24,2021,1,0,1,0,125074,0,27119,97955,5165.991805559268,0,123,24,False,c,15FM24
3,13,286.536,220.632,9.408,22.944,188.28,0.04264113999782443,0.10399216795387795,0.8533666920482976,0.19966696832579187,0.21879069767441858,0.22275728155339805,0.19632950990615225,1105,43,103,3.8564089678085827,959,164.08105929009974,95.72297412193767,113.84240557257233,152.27642318954508,0.05969565217391304,0.04591304347826087,0.0522,0.057393013100436686,22,1.1,575.0713242807807,9,4,124,24,False,c,15FM24,0.75,4,1,0.5,4,4,1,1,14,12,9,3,0.5,0.125,0.125,4,124,24,False,c,15FM24,10035,3,0,1,2,289551,50,16641,272860,8162.465533913212,4,124,24,False,c,15FM24
4,7,23.652,18.996,6.66,7.968,4.368,0.3506001263423879,0.41945672773215414,0.22994314592545803,0.23745,0.2561538461538462,0.21535135135135136,0.25694117647058823,80,26,37,3.3823778116015557,17,215.28208375014336,110.76580478808008,132.05034067648896,240.90180919923392,0.05893670886075949,0.0516923076923077,0.05127272727272727,0.05639999999999999,13,3.25,523.865324978201,4,0,129,24,False,s,15FM24,0.5,1,1,0.5,1,1,1,1,4,16,19,1,,0.375,,0,129,24,False,s,15FM24,3914,1,0,0,1,-1474041058073,136,-1474041064902,6693,5225.228176373065,0,129,24,False,s,15FM24
5,19,327.636,245.184,19.116,39.06,187.008,0.07796593578700078,0.1593089271730619,0.7627251370399374,0.2113655172413793,0.2655,0.2158011049723757,0.20618302094818083,1160,72,181,3.5405144733789937,907,166.0173690292592,116.5022414803411,138.2384930345729,154.94323344217605,0.07114063848144953,0.066375,0.10737391304347826,0.06036491228070175,44,2.2,367.9325048957662,12,1,130,24,False,s,15FM24,0.875,6,1,0.5,2,3,3,1,4,16,19,1,0.5,0.375,0.375,1,130,24,False,s,15FM24,236674,0,0,0,0,-1474040880184,-1474041169363,212948,76231,11077.388050386511,1,130,24,False,s,15FM24
6,0,17.436,14.208,0.0,1.452,12.756,0.0,0.10219594594594594,0.8978040540540541,0.22552380952380952,0.0,0.20742857142857143,0.22778571428571429,63,0,7,3.613214039917412,56,173.78113840501422,0.0,75.08817746544966,179.53586592905995,0.05206451612903226,0.0,0.042,0.051840000000000004,0,0.0,,4,0,127,24,False,n,15FM24,0.5,1,1,0.75,1,1,1,1,10,5,9,2,,0.5,,0,127,24,False,n,15FM24,2093,0,0,0,0,18039,0,700,17339,1955.4464549393645,0,127,24,False,n,15FM24
7,0,263.472,205.752,0.0,13.236,192.516,0.0,0.06432987285664295,0.935670127143357,0.20846200607902737,0.0,0.2100952380952381,0.20835064935064934,987,0,63,3.74612862087812,924,154.45943257708768,0.0,102.15719127476993,153.22854482723122,0.05853955375253549,0.0,0.04180645161290323,0.05853198653198653,0,0.0,,10,2,128,24,False,n,15FM24,0.875,5,1,0.75,1,2,2,1,10,5,9,2,0.75,0.5,0.5,2,128,24,False,n,15FM24,10721,2,0,0,2,-1474040351958,0,-1474040576914,224956,7792.194568502035,2,128,24,False,n,15FM24
8,2,14.364,11.496,0.804,1.584,9.108,0.06993736951983298,0.13778705636743216,0.7922755741127349,0.27371428571428574,0.268,0.3168,0.26788235294117646,42,3,5,2.9239766081871346,34,251.64342588602005,0.0,42.60371029117977,174.25733171320095,0.06995121951219511,0.0,0.036,0.06666666666666667,3,0.75,516.1875909612535,4,0,161,20,False,e,21MDC20,0.5,1,1,0.5,1,1,1,1,13,1,7,4,,0.5,,0,161,20,False,e,21MDC20,1118,1,0,0,1,12395,1675,3446,7274,4454.20125838522,0,161,20,False,e,21MDC20
9,15,500.352,405.204,9.696,43.524,351.984,0.02392868777208517,0.10741256256108034,0.8686587496668344,0.24047715133531158,0.23085714285714284,0.24180000000000001,0.2405905673274094,1685,42,180,3.3676291890509082,1463,129.87070240111382,84.90591407458807,116.55592612904337,116.90617957167416,0.056501187648456054,0.046285714285714284,0.049884297520661154,0.05555429382540809,24,1.2,531.9667265046439,10,2,162,20,False,e,21MDC20,0.625,3,3,0.5,1,3,3,1,13,1,7,4,0.5,0.5,0.5,2,162,20,False,e,21MDC20,51271,1,0,1,0,500619,64,201270,299285,14660.14817524433,2,162,20,False,e,21MDC20
10,5,54.432,43.668,3.12,5.988,34.56,0.07144820005496015,0.13712558395163507,0.7914262159934049,0.2347741935483871,0.24000000000000002,0.24950000000000003,0.23194630872483224,186,13,24,3.4171075837742504,149,183.3384348435099,56.22378433585976,54.07839470588474,145.8499233279591,0.05818378378378378,0.039,0.0852,0.050364963503649635,9,2.25,447.9300253130347,4,0,159,20,False,c,21MDC20,0.5,1,1,0.25,1,1,1,1,4,2,17,1,,0.375,,0,159,20,False,c,21MDC20,2533,0,0,0,0,54660,0,4473,50187,6329.638927894828,0,159,20,False,c,21MDC20
11,8,433.74,328.992,7.752,13.104,308.136,0.02356288298803618,0.039830755763058064,0.9366063612489057,0.22533698630136986,0.2349090909090909,0.1955820895522388,0.22657058823529413,1460,33,67,3.3660718402729746,1360,129.19719834613238,78.91685115310591,76.7336932954763,117.08286945050341,0.0717943797121316,0.0378,0.039,0.06646504559270516,13,0.65,453.62201338048243,12,3,160,20,False,c,21MDC20,0.75,3,3,0.25,1,4,3,1,4,2,17,1,0.25,0.375,0.375,3,160,20,False,c,21MDC20,284439,0,0,0,0,430214,0,30684,399530,7779.003238252201,3,160,20,False,c,21MDC20
12,2,98.7,78.78,1.08,7.98,69.72,0.01370906321401371,0.1012947448591013,0.884996191926885,0.23238938053097347,0.21600000000000003,0.2574193548387097,0.2300990099009901,339,5,31,3.4346504559270516,303,185.58842819570012,107.11684778699043,638.1887189354292,140.06918409351198,0.058934911242603555,0.048,0.07885714285714286,0.0553006993006993,3,0.75,1086.6458834474001,4,0,155,20,False,s,21MDC20,0.5,2,2,0.375,2,3,3,1,4,4,14,3,,0.25,,0,155,20,False,s,21MDC20,75935,1,0,0,1,-1474293280295,0,100182,-1474293380477,12364.18229226342,0,155,20,False,s,21MDC20
13,11,379.812,307.656,2.736,13.212,291.708,0.00889304937982682,0.04294406739995319,0.94816288322022,0.2235872093023256,0.1824,0.20018181818181818,0.22525714285714288,1376,15,66,3.6228449864669887,1295,138.80239368942728,234.3814250292897,243.2687965034455,123.03704464183815,0.05247709090909091,0.06857142857142857,0.057729729729729735,0.0513596214511041,12,0.6,523.6843176674015,8,4,156,20,False,s,21MDC20,0.375,2,2,0.375,1,3,2,1,4,4,14,3,0.375,0.25,0.25,4,156,20,False,s,21MDC20,300345,2,1,1,0,-1474293277375,-1474293656814,361231,18208,17734.793082467637,4,156,20,False,s,21MDC20
14,0,77.88,61.884,0.0,4.128,57.756,0.0,0.06670544890440179,0.9332945510955982,0.2266813186813187,0.0,0.258,0.22473151750972764,273,0,16,3.5053929121725735,257,168.66216314256923,0.0,319.33216232093156,142.39940772384261,0.05880882352941177,0.0,0.054,0.05752226720647773,0,0.0,,4,0,157,20,False,n,21MDC20,0.25,2,2,0.625,2,3,3,1,1,7,12,2,,0.125,,0,157,20,False,n,21MDC20,48159,1,0,0,1,-1474294169546,0,72048,-1474294241594,11562.813950464011,0,157,20,False,n,21MDC20
15,0,418.86,334.464,0.0,3.888,330.576,0.0,0.011624569460390356,0.9883754305396097,0.2289281314168378,0.0,0.20463157894736841,0.22924826629681,1461,0,19,3.488038962899298,1442,125.28115034389948,0.0,302.8623878976668,119.61099608619818,0.057805479452054796,0.0,0.052,0.05758315789473684,0,0.0,,11,1,158,20,False,n,21MDC20,0.625,4,2,0.625,2,4,4,2,1,7,12,2,0.625,0.125,0.125,1,158,20,False,n,21MDC20,29360,1,0,0,1,-1474293989419,0,244359,-1474294233778,16672.645918061782,1,158,20,False,n,21MDC20
16,2,59.25,44.11,0.41,1.55,42.15,0.00929494445703922,0.03513942416685559,0.9555656313761052,0.19095238095238096,0.205,0.19375,0.19072398190045248,231,2,8,3.8987341772151898,221,151.70242459412677,0.0,75.35981541167025,143.08219250447527,0.06582608695652174,0.0,0.043333333333333335,0.06502325581395349,2,0.5,262.3358814506521,5,0,40,21,False,e,3MW2421,0.5,2,1,0.125,1,11,2,1,13,5,18,1,,0.5,,0,40,21,False,e,3MW2421,1878,1,0,0,1,60760,0,687,60073,2168.8409974051606,0,40,21,False,e,3MW2421
17,13,261.74,200.78,12.2,17.74,170.84,0.06076302420559816,0.0883554138858452,0.8508815619085567,0.2055066530194473,0.2975609756097561,0.1993258426966292,0.20170011806375443,977,41,89,3.732711851455643,847,140.84468795762018,66.07656260062979,84.36240350417452,132.500962519898,0.062459016393442625,0.03772727272727273,0.04224137931034483,0.05774630541871921,19,0.95,396.957872863515,13,3,41,21,False,e,3MW2421,0.625,11,1,0.125,1,11,4,1,13,5,18,1,0.125,0.5,0.5,3,41,21,False,e,3MW2421,6464,1,0,0,1,262437,0,109447,152990,6167.115947220661,3,41,21,False,e,3MW2421
18,3,118.3,69.74,1.02,7.45,61.27,0.014625752796099801,0.10682535130484658,0.8785488958990537,0.15958810068649884,0.07285714285714286,0.14056603773584905,0.1655945945945946,437,14,53,3.6939983093829247,370,159.62859946807308,75.68181293851502,159.3752768950053,138.20312383135607,0.11137614678899083,0.2125,0.1296551724137931,0.08444767441860465,11,2.75,410.2566115446904,5,0,34,21,False,c,3MW2421,0.5,4,7,0.75,6,11,5,1,8,12,14,2,,0.375,,0,34,21,False,c,3MW2421,43946,0,0,0,0,119692,0,8302,111390,7062.827400197482,0,34,21,False,c,3MW2421
19,12,296.36,235.68,7.15,13.23,215.3,0.030337746096401903,0.05613543788187373,0.9135268160217244,0.20949333333333334,0.2234375,0.21338709677419357,0.20882638215324928,1125,32,62,3.79605884734782,1031,150.40868505716307,56.620262572114854,101.60004406898979,140.18009040309252,0.05398576512455516,0.03727272727272727,0.04303030303030303,0.05129518072289157,21,1.05,404.1877794546186,9,4,35,21,False,c,3MW2421,0.75,10,1,0.75,3,11,8,1,8,12,14,2,0.75,0.375,0.375,4,35,21,False,c,3MW2421,10115,1,0,0,1,298543,0,6079,292464,6629.610186538703,4,35,21,False,c,3MW2421
20,6,40.77,31.49,4.07,6.27,21.15,0.12924738012067324,0.19911082883455064,0.6716417910447761,0.20316129032258062,0.20350000000000001,0.18999999999999997,0.20735294117647057,155,20,33,3.8018150600932055,102,147.7623169784289,209.400395880205,131.44320708646023,129.5224643070325,0.060259740259740256,0.056999999999999995,0.05736842105263158,0.06329787234042554,12,3.0,364.798499080959,4,0,38,21,False,s,3MW2421,0.5,2,1,0.5,2,11,3,1,1,20,6,3,,0.25,,0,38,21,False,s,3MW2421,8104,1,1,0,0,44612,3990,39886,736,5029.264225716599,0,38,21,False,s,3MW2421
21,16,352.33,275.67,7.23,30.63,237.81,0.026227010556099686,0.1111111111111111,0.8626618783327892,0.21757695343330705,0.2126470588235294,0.22522058823529412,0.21678213309024613,1267,34,136,3.5960605114523316,1097,132.71745591313282,145.32317490953213,119.15304239005654,123.79533788052507,0.06055292259083728,0.05307692307692307,0.06918604651162791,0.05631528964862298,25,1.25,380.5678722210255,11,1,39,21,False,s,3MW2421,0.375,11,1,0.5,2,11,3,1,1,20,6,3,0.5,0.25,0.25,1,39,21,False,s,3MW2421,25959,1,0,1,0,352588,512,350757,1319,11588.619553782857,1,39,21,False,s,3MW2421
22,0,37.37,29.37,0.0,1.4,27.97,0.0,0.047667688117126315,0.9523323118828736,0.20255172413793104,0.0,0.27999999999999997,0.1997857142857143,145,0,5,3.8801177415038803,140,155.67261432310886,0.0,68.12530528318051,151.71224216097954,0.05555555555555555,0.0,0.04,0.05555555555555555,0,0.0,,4,0,36,21,False,n,3MW2421,0.5,2,2,0.625,2,11,3,1,1,20,3,4,,0.125,,0,36,21,False,n,3MW2421,2784,1,0,0,1,38787,0,37271,1516,1980.0368317840337,0,36,21,False,n,3MW2421
23,0,320.74,260.42,0.0,4.36,256.06,0.0,0.01674218570002304,0.9832578142999769,0.2206949152542373,0.0,0.21800000000000003,0.22074137931034482,1180,0,20,3.6789923302363285,1160,128.75814796876958,0.0,145.3882805990062,127.60427823023726,0.05116200169635284,0.0,0.05,0.050804195804195804,0,0.0,,11,2,37,21,False,n,3MW2421,0.875,11,1,0.625,2,11,5,1,1,20,3,4,0.625,0.125,0.125,2,37,21,False,n,3MW2421,10692,1,0,0,1,321055,0,291727,29328,5612.218170990695,2,37,21,False,n,3MW2421
24,5,101.688,84.348,3.732,13.572,67.044,0.04424526959738228,0.16090482287665386,0.7948499075259639,0.2980494699646643,0.37320000000000003,0.3084545454545454,0.2927685589519651,283,10,44,2.7830225788686964,229,177.94657746576183,131.4387224510187,184.41143495741787,149.26279119051526,0.06148936170212766,0.12,0.07296,0.054288461538461535,7,1.75,548.6004443849425,4,0,198,22,False,e,22F,0.5,8,1,0.375,10,16,12,1,8,13,11,2,,0.125,,0,198,22,False,e,22F,23014,0,0,0,0,102984,0,62302,40682,2405.39129549113,0,198,22,False,e,22F
25,16,887.88,707.34,54.708,76.764,575.868,0.07734328611417422,0.10852489608957502,0.8141318177962508,0.2382418322667565,0.3335853658536585,0.3046190476190476,0.22556521739130436,2969,164,252,3.343920349596792,2553,119.46281108601578,85.2229727273053,80.11044717460328,109.92659224704583,0.0608288409703504,0.054976744186046506,0.04614705882352941,0.0503466447097571,35,1.75,466.9482890637765,13,3,199,22,False,e,22F,0.5,15,2,0.375,8,15,17,8,8,13,11,2,0.375,0.125,0.125,3,199,22,False,e,22F,410744,1,0,0,1,890636,0,265724,624912,21802.65735306502,3,199,22,False,e,22F
26,4,213.66,169.62,3.552,14.076,151.992,0.02094092677750265,0.08298549699327909,0.8960735762292181,0.20889162561576355,0.2368,0.276,0.2037426273458445,812,15,51,3.800430590658055,746,128.32714972269252,81.2346358041957,160.4160089846503,116.95223674593251,0.054303329223181256,0.038400000000000004,0.11314285714285714,0.050546463245492376,10,2.5,435.4763215778792,4,0,194,22,False,c,22F,0.25,9,4,0.25,13,15,16,1,14,1,1,4,,0.5,,0,194,22,False,c,22F,60862,3,0,0,3,214884,0,3174,211710,5414.759827682691,0,194,22,False,c,22F
27,21,817.32,658.692,48.912,50.688,559.092,0.0742562533019985,0.0769525058752801,0.8487912408227214,0.219930550918197,0.3155612903225806,0.2425263157894737,0.21250171037628277,2995,155,209,3.66441540645035,2631,122.32516159502359,71.47059131712874,76.43736235298509,109.29148459320416,0.05298196392785571,0.07493877551020409,0.046226086956521736,0.049100313479623826,68,3.4,541.8537427950779,9,4,195,22,False,c,22F,0.75,16,1,0.25,9,13,15,8,14,1,1,4,0.25,0.5,0.5,4,195,22,False,c,22F,21650,4,0,1,3,818860,0,44218,774642,22500.434126937467,4,195,22,False,c,22F
28,5,20.748,17.136,1.992,5.436,9.708,0.11624649859943978,0.3172268907563025,0.5665266106442577,0.238,0.22133333333333333,0.20133333333333334,0.26966666666666667,72,9,27,3.470213996529786,36,184.38288158860763,121.43757696170837,215.88507969253135,114.97142033049516,0.05087323943661972,0.04,0.0552,0.04476923076923077,6,1.5,417.73845796884535,4,0,200,22,False,s,22F,0.5,5,1,0.5,7,17,3,1,1,20,15,3,,0.25,,0,200,22,False,s,22F,2742,0,0,0,0,20176,2977,10509,6690,5229.1853138695105,0,200,22,False,s,22F
29,19,609.348,493.332,37.656,50.892,404.784,0.07632993602685413,0.1031597382695629,0.820510325703583,0.2230253164556962,0.2831278195488722,0.24119431279620854,0.21669379014989293,2212,133,211,3.630109559726134,1868,124.87369370595549,112.5870285383187,148.63387541841882,107.78225764651589,0.052472184531886026,0.04681318681318681,0.07665671641791046,0.04751252086811352,52,2.6,407.6139898893837,12,1,201,22,False,s,22F,0.5,16,2,0.5,9,14,16,3,1,20,15,3,0.5,0.25,0.25,1,201,22,False,s,22F,36019,1,0,0,1,611323,2991,500101,108231,33879.46431702543,1,201,22,False,s,22F
30,0,146.184,120.84,0.0,3.216,117.624,0.0,0.026613704071499503,0.9733862959285005,0.23193857965451056,0.0,0.2144,0.2324584980237154,521,0,15,3.564001532315438,506,121.93267939908903,0.0,68.08731600242962,119.0849046401733,0.04873846153846154,0.0,0.040799999999999996,0.047854545454545455,0,0.0,,4,0,196,22,False,n,22F,0.5,12,1,0.625,14,14,9,1,1,20,20,1,,0.375,,0,196,22,False,n,22F,2605,1,0,0,1,-1481816160286,0,29175,-1481816189461,2900.678483786747,0,196,22,False,n,22F
31,0,778.728,624.828,0.0,19.74,605.088,0.0,0.031592694309473965,0.968407305690526,0.22475827338129495,0.0,0.24370370370370367,0.2241896998888477,2780,0,81,3.5699242867856302,2699,117.79021494331506,0.0,107.56999458748989,115.6788293210279,0.05537963296149694,0.0,0.057857142857142864,0.05475992438563327,0,0.0,,11,2,197,22,False,n,22F,0.875,15,4,0.625,8,14,17,8,1,20,20,1,0.625,0.375,0.375,2,197,22,False,n,22F,188366,1,0,1,0,779540,0,380556,398984,17609.53545422948,2,197,22,False,n,22F
32,4,52.344,41.904,2.352,9.108,30.444,0.0561282932416953,0.21735395189003437,0.7265177548682703,0.3299527559055118,0.19599999999999998,0.3252857142857143,0.3499310344827586,127,12,28,2.426257068622956,87,203.49194947277138,112.84952021873441,169.07510341051207,137.48358615743095,0.08285714285714285,0.040799999999999996,0.057999999999999996,0.05473972602739726,9,2.25,442.89817822423964,5,0,115,23,False,e,14JG23,0.0,11,11,0.125,11,11,11,11,18,14,6,3,,0.5,,0,115,23,False,e,14JG23,2136,1,0,0,1,52932,0,30264,22668,2426.0448116949588,0,115,23,False,e,14JG23
33,14,362.364,271.26,17.76,24.36,229.14,0.06547224065472242,0.08980314089803142,0.8447246184472461,0.19515107913669064,0.22769230769230772,0.23199999999999998,0.18984258492129244,1390,78,105,3.835921890695544,1207,143.76259021520312,75.91258576599972,109.23768550795022,131.34996307638409,0.06558963282937365,0.0670188679245283,0.050434782608695654,0.059250641573994865,25,1.25,454.6262914389101,12,3,116,23,False,e,14JG23,0.375,13,2,0.125,8,4,4,4,18,14,6,3,0.125,0.5,0.5,3,116,23,False,e,14JG23,172264,5,0,2,3,364178,0,326709,37469,7548.629959950372,3,116,23,False,e,14JG23
34,8,69.3,54.672,6.312,10.98,37.38,0.11545215100965761,0.2008340649692713,0.6837137840210712,0.20026373626373625,0.2427692307692308,0.21529411764705883,0.19071428571428573,273,26,51,3.9393939393939394,196,182.12556226748546,86.87824772989991,131.82304071766504,144.83612526310108,0.05377941176470588,0.03818181818181818,0.043448275862068966,0.050237288135593215,18,4.5,544.4890963115926,4,0,121,23,False,c,14JG23,0.5,3,1,0.375,14,4,5,13,14,12,12,2,,0.375,,0,121,23,False,c,14JG23,2452,1,0,0,1,69681,8813,37550,23318,6122.872014183267,0,121,23,False,c,14JG23
35,6,85.128,65.676,10.38,5.376,49.92,0.1580486022291248,0.08185638589439065,0.7600950118764845,0.19841691842900303,0.24714285714285716,0.168,0.1942412451361868,331,42,32,3.8882623813551356,257,156.5071780809336,86.79071984653604,159.04324723509254,139.61853186567842,0.05894545454545455,0.04055172413793103,0.0472,0.0501,16,0.8,463.20230858066907,3,4,122,23,False,c,14JG23,0.625,10,1,0.375,12,6,12,11,14,12,12,2,0.375,0.375,0.375,4,122,23,False,c,14JG23,29695,12,0,9,3,365799,616,268636,96547,13281.925618808986,4,122,23,False,c,14JG23
