,M10,M11,M12,M12m,M12o,M12t,M13m,M13o,M13t,M3,M3m,M3o,M3t,M4,M4m,M4o,M4perSec,M4t,M5,M5m,M5o,M5t,M6,M6m,M6o,M6t,M7,M8,M9,V10t,country,experimentNumber,orderNumber,training,type,userId,M1,M18,M19,M2,M20,M21,M22,M23,M24,M25,M26,M29,M2country,M30,M30country,country,experimentNumber,orderNumber,training,type,userId,M14,M15,M15m,M15o,M15t,M16,M16m,M16o,M16t,M17,country,experimentNumber,orderNumber,training,type,userId
74,6,139.29,106.48,1.7,5.18,99.6,0.015965439519158527,0.04864763335837716,0.9353869271224642,0.21642276422764228,0.16999999999999998,0.1992307692307692,0.21842105263157893,492,10,26,3.532199009261254,456,152.67523108601648,42.17774260560092,123.93521325961447,137.71308511620262,0.06682281059063137,0.08666666666666667,0.04625,0.06488479262672811,7,0.35,640.3182869113332,10,2,83,4,False,c,9FH04,0.125,7,9,0.25,17,15,6,9,10,15,7,4,0.25,0.25,0.25,2,83,4,False,c,9FH04,8214,14,0,1,13,139961,0,21670,118291,16210.674171775556,2,83,4,False,c,9FH04
75,7,87.65,67.78,6.18,12.91,48.69,0.09117733844791974,0.19046916494541163,0.7183534966066686,0.19092957746478872,0.2207142857142857,0.18710144927536232,0.18872093023255812,355,28,69,4.050199657729606,258,168.8109340061427,143.79122626565464,133.55797878705732,161.71084477106984,0.05612994350282486,0.047,0.054090909090909085,0.05620833333333333,21,5.25,340.6746563929559,4,0,78,4,False,s,9FH04,0.0,6,9,0.5,13,13,7,9,6,7,8,2,,0.5,,0,78,4,False,s,9FH04,4039,1,0,1,0,89945,22209,18996,48740,6772.936228966556,0,78,4,False,s,9FH04
76,12,250.21,196.72,10.73,20.68,165.31,0.05454453029686865,0.10512403416022774,0.8403314355429037,0.20949946751863685,0.2189795918367347,0.19148148148148147,0.21139386189258313,939,49,108,3.7528476080092723,782,148.79812199773704,136.59146351455078,139.73016713952586,131.60971181346113,0.057025586353944564,0.05028571428571429,0.05591836734693878,0.05574022346368714,19,0.95,404.15573136904914,13,3,79,4,False,s,9FH04,0.625,9,8,0.5,17,15,6,10,6,7,8,2,0.5,0.5,0.5,3,79,4,False,s,9FH04,27342,1,0,1,0,251397,20125,41650,189622,14014.505946263027,3,79,4,False,s,9FH04
77,0,48.33,37.61,0.0,0.0,37.61,0.0,0.0,1.0,0.19287179487179487,0.0,0.0,0.19287179487179487,195,0,0,4.034761018001242,195,141.1535963874291,0.0,0.0,141.1535963874291,0.05525773195876289,0.0,0.0,0.05525773195876289,0,0.0,,4,0,80,4,False,n,9FH04,0.25,9,6,0.25,18,17,3,5,14,10,2,3,,0.125,,0,80,4,False,n,9FH04,2451,2,0,0,2,49552,0,4360,45192,4413.368654674742,0,80,4,False,n,9FH04
78,0,60.53,48.84,0.0,1.99,46.85,0.0,0.04074529074529074,0.9592547092547092,0.223013698630137,0.0,0.16583333333333333,0.22632850241545893,219,0,12,3.6180406410044603,207,170.65608156091128,0.0,584.3450023567224,157.37331531514718,0.053623853211009175,0.0,0.06,0.05285714285714285,0,0.0,,8,4,81,4,False,n,9FH04,0.25,7,7,0.25,19,15,6,7,14,10,2,3,0.25,0.125,0.125,4,81,4,False,n,9FH04,10874,0,0,0,0,72130,0,6625,65505,14375.568153008157,4,81,4,False,n,9FH04
79,3,27.4,22.09,0.76,2.47,18.86,0.03440470801267542,0.11181530104119512,0.8537799909461294,0.26939024390243904,0.152,0.2744444444444445,0.2773529411764706,82,5,9,2.9927007299270074,68,230.3684440295805,83.86193496775097,34.195287719177806,166.30902807525453,0.06555555555555555,0.04,0.03,0.06288135593220338,3,0.75,622.1560185029904,4,0,24,7,False,e,1MW2207,0.5,8,8,0.5,8,9,9,1,9,7,16,2,,0.125,,0,24,7,False,e,1MW2207,1366,2,0,0,2,26819,0,3763,23056,2477.4793907169633,0,24,7,False,e,1MW2207
80,16,392.22,311.02,36.55,26.34,248.13,0.11751655842068034,0.08468908751848755,0.7977943540608321,0.20707057256990677,0.23733766233766232,0.21414634146341463,0.2025551020408163,1502,154,123,3.8294834531640403,1225,142.24447156158607,93.10841099355112,90.34351596249205,126.56194037616471,0.054097268487674884,0.04161904761904762,0.05457142857142857,0.04864334470989761,56,2.8,513.4675939077586,9,4,25,7,False,e,1MW2207,0.25,6,5,0.5,5,9,10,1,9,7,16,2,0.5,0.125,0.125,4,25,7,False,e,1MW2207,4864,1,0,0,1,390950,0,388065,2885,5212.772963477822,4,25,7,False,e,1MW2207
81,7,122.3,96.96,6.39,7.07,83.5,0.06590346534653466,0.07291666666666667,0.8611798679867987,0.2054237288135593,0.3195,0.1910810810810811,0.20120481927710843,472,20,37,3.859362224039248,415,175.03877485887264,91.08633701084936,209.70803568560783,147.91909128375826,0.053800424628450104,0.042222222222222223,0.06352941176470589,0.05213740458015267,13,3.25,688.7185684030652,4,0,20,7,False,c,1MW2207,0.5,6,5,0.5,4,10,7,1,7,14,15,1,,0.25,,0,20,7,False,c,1MW2207,43690,0,0,0,0,124152,0,63345,60807,4851.999226200235,0,20,7,False,c,1MW2207
82,20,417.74,327.08,41.17,37.73,248.18,0.12587134645958176,0.11535404182463005,0.7587746117157882,0.20506583072100312,0.2763087248322148,0.2343478260869565,0.19313618677042801,1595,149,161,3.818164408483746,1285,143.81081127816847,60.29961995607075,82.50976006199406,125.81870413551712,0.05687578419071518,0.04180851063829787,0.0432,0.05442986054142739,62,3.1,558.6599885057756,12,1,21,7,False,c,1MW2207,0.625,9,6,0.5,5,9,10,1,7,14,15,1,0.5,0.25,0.25,1,21,7,False,c,1MW2207,109988,0,0,0,0,407862,0,7886,399976,9719.220664422046,1,21,7,False,c,1MW2207
83,8,140.4,110.91,7.07,15.61,88.23,0.0637453791362366,0.1407447479938689,0.7955098728698946,0.1956084656084656,0.202,0.19271604938271605,0.1956319290465632,567,35,81,4.038461538461538,451,151.39793811759895,114.06640451142506,216.28322598016777,131.53160487749997,0.052102473498233215,0.063125,0.05571428571428571,0.04971360381861575,22,5.5,352.92546771708976,4,0,18,7,False,s,1MW2207,0.5,5,3,0.5,5,13,7,1,1,20,20,3,,0.375,,0,18,7,False,s,1MW2207,104260,0,0,0,0,-1465998580242,-1465998719565,9264,130059,5407.5139829283025,0,18,7,False,s,1MW2207
84,17,351.41,272.51,15.92,35.95,220.64,0.05841987450001835,0.13192176433892336,0.8096583611610583,0.1963328530259366,0.2412121212121212,0.22898089171974523,0.18939055793991416,1388,66,157,3.94980222532085,1165,138.94744365205327,108.85620667701221,115.36627685680348,127.07507207880927,0.056885364095169436,0.04060606060606061,0.048773584905660375,0.05141450313339302,38,1.9,382.21245556199915,10,2,19,7,False,s,1MW2207,0.875,8,9,0.5,6,10,9,1,1,20,20,3,0.5,0.375,0.375,2,19,7,False,s,1MW2207,330737,0,0,0,0,353020,1104,351916,0,10058.2459561931,2,19,7,False,s,1MW2207
85,0,18.32,14.73,0.0,0.95,13.78,0.0,0.06449422946367957,0.9355057705363203,0.21347826086956523,0.0,0.19,0.2153125,69,0,5,3.7663755458515285,64,169.7573583197052,0.0,0.0,158.62439482839702,0.052794117647058825,0.0,0.0,0.05067796610169492,0,0.0,,4,0,22,7,False,n,1MW2207,0.5,8,8,0.125,8,9,8,1,5,17,5,4,,0.5,,0,22,7,False,n,1MW2207,7926,0,0,0,0,18939,0,15155,3784,3300.175784440934,0,22,7,False,n,1MW2207
86,0,306.73,244.47,0.0,16.33,228.14,0.0,0.066797562073056,0.9332024379269439,0.2018744838976053,0.0,0.26770491803278684,0.19838260869565216,1211,0,61,3.9480976754800636,1150,123.94541972568359,0.0,67.69561124974092,124.01157388025199,0.051454545454545454,0.0,0.04548387096774193,0.05140178571428571,0,0.0,,12,3,23,7,False,n,1MW2207,0.75,13,9,0.125,10,10,12,1,5,17,5,4,0.125,0.5,0.5,3,23,7,False,n,1MW2207,6015,3,0,2,1,307415,0,304835,2580,8180.850505921197,3,23,7,False,n,1MW2207
87,2,82.188,60.96,0.456,8.352,52.152,0.007480314960629921,0.13700787401574804,0.8555118110236221,0.18035502958579883,0.152,0.23862857142857144,0.17384,338,3,35,4.112522509368764,300,148.41342290275145,0.0,93.73511416244794,145.23024989895566,0.06299109792284867,0.0,0.048,0.06008450704225352,3,0.75,470.99904435030004,4,0,92,6,False,e,12FRH06,0.25,8,13,0.375,13,7,5,10,18,7,12,4,,0.375,,0,92,6,False,e,12FRH06,37311,2,0,2,0,83183,0,29994,53189,4153.361906258621,0,92,6,False,e,12FRH06
88,4,242.508,176.112,2.712,10.968,162.432,0.01539929136004361,0.06227855001362769,0.9223221586263287,0.18193388429752066,0.19371428571428573,0.19941818181818183,0.18068075639599554,968,14,55,3.991620894980784,899,126.99883263416893,83.971433251779,113.53488329909666,122.65339397591586,0.06866184074457084,0.039,0.0487741935483871,0.0668904109589041,7,0.35,441.3375585662337,11,1,93,6,False,e,12FRH06,0.5,13,13,0.375,10,8,10,11,18,7,12,4,0.375,0.375,0.375,1,93,6,False,e,12FRH06,203533,0,0,0,0,242981,34392,207893,696,4767.998783612794,1,93,6,False,e,12FRH06
89,8,74.52,55.26,9.996,10.896,34.368,0.18089033659066234,0.1971769815418024,0.6219326818675354,0.20696629213483145,0.29400000000000004,0.23182978723404257,0.18477419354838712,267,34,47,3.5829307568438007,186,168.7970494588783,83.16988863586351,151.4985229553765,127.18198630072426,0.07240601503759399,0.05446153846153846,0.05475,0.06810191082802548,22,5.5,458.45752254764653,4,0,98,6,False,c,12FRH06,0.5,5,4,0.125,5,15,7,6,12,5,13,2,,0.5,,0,98,6,False,c,12FRH06,1782,5,0,1,4,75253,1519,4533,69201,14340.7809236925,0,98,6,False,c,12FRH06
90,18,401.148,268.176,19.188,33.9,215.088,0.07155002684804009,0.12640952210488635,0.8020404510470736,0.1675053091817614,0.2524736842105263,0.1982456140350877,0.15885376661742984,1601,76,171,3.9910456988443164,1354,141.1799855273047,57.49748280140753,87.07376644608122,132.83856523947745,0.0831075,0.06510638297872341,0.09774757281553398,0.07455752895752896,33,1.65,481.41388806065964,11,2,99,6,False,c,12FRH06,0.75,12,16,0.125,13,13,14,12,12,5,13,2,0.125,0.5,0.5,2,99,6,False,c,12FRH06,8078,1,1,0,0,401150,762,16158,384230,9941.004579586985,2,99,6,False,c,12FRH06
91,7,43.284,33.12,10.992,4.344,17.784,0.33188405797101456,0.13115942028985508,0.5369565217391304,0.18818181818181817,0.26171428571428573,0.14012903225806453,0.17266019417475728,176,42,31,4.066167637002126,103,130.20065368773,84.1676534196874,106.75225661176606,125.68617872697439,0.05808,0.047999999999999994,0.04971428571428571,0.05696703296703297,16,4.0,312.88473154088393,4,0,96,6,False,s,12FRH06,0.5,5,5,0.125,5,16,6,4,2,5,16,1,,0.25,,0,96,6,False,s,12FRH06,6821,0,0,0,0,47036,10585,34043,2408,5353.637161440324,0,96,6,False,s,12FRH06
92,17,431.34,300.264,46.416,35.364,218.484,0.15458396610982333,0.1177763568060107,0.727639677084166,0.18242041312272175,0.2652342857142857,0.1871111111111111,0.17042433697347895,1646,175,189,3.816015208420272,1282,127.69419570682015,77.73148943124431,111.50525858153173,123.58388295294841,0.07968145896656535,0.0783673469387755,0.12181818181818181,0.06734574898785425,35,1.75,334.13822207380593,13,3,97,6,False,s,12FRH06,0.625,13,13,0.125,9,12,12,8,2,5,16,1,0.125,0.25,0.25,3,97,6,False,s,12FRH06,17599,1,0,1,0,432612,2810,418281,11521,12057.080435096499,3,97,6,False,s,12FRH06
93,0,30.912,22.356,0.0,1.824,20.532,0.0,0.08158883521202362,0.9184111647879764,0.16318248175182484,0.0,0.152,0.164256,137,0,12,4.431935817805384,125,113.97973613616759,0.0,64.43808577164548,115.30172947450293,0.06291176470588235,0.0,0.08800000000000001,0.0583728813559322,0,0.0,,4,0,94,6,False,n,12FRH06,0.5,5,6,0.25,7,14,5,5,1,20,7,3,,0.125,,0,94,6,False,n,12FRH06,2727,1,0,0,1,31856,0,6251,25605,2462.289455366476,0,94,6,False,n,12FRH06
94,0,362.508,248.016,0.0,10.5,237.516,0.0,0.0423359783239791,0.9576640216760209,0.16999040438656612,0.0,0.1875,0.16929151817533855,1459,0,56,4.02473876438589,1403,120.29667536600068,0.0,138.0877120551986,119.73283180220129,0.07852674897119342,0.0,0.07587096774193548,0.0771764705882353,0,0.0,,9,4,95,6,False,n,12FRH06,0.5,12,13,0.25,10,7,12,10,1,20,7,3,0.25,0.125,0.125,4,95,6,False,n,12FRH06,9539,2,0,1,1,363927,0,347326,16601,6695.001532069885,4,95,6,False,n,12FRH06
95,2,98.484,72.252,0.624,3.732,67.896,0.008636439129712672,0.05165254941039695,0.9397110114598904,0.3473653846153846,0.312,0.26657142857142857,0.353625,208,2,14,2.112018195849072,192,160.91667729987904,0.0,76.32388441781889,143.5665213822743,0.1267246376811594,0.0,0.040799999999999996,0.1356,2,0.5,417.11844785966275,4,0,86,9,False,e,6MDH09,0.25,9,2,0.375,2,11,11,2,17,1,12,3,,0.5,,0,86,9,False,e,6MDH09,1584,1,0,1,0,99533,510,43651,55372,2761.0562649281896,0,86,9,False,e,6MDH09
96,13,369.252,301.824,24.492,34.356,242.976,0.08114662849872774,0.1138279262086514,0.8050254452926209,0.2855477767265847,0.42227586206896556,0.27706451612903227,0.2776868571428571,1057,58,124,2.8625437370684517,875,142.69846137267587,75.05471594987777,101.82237588538254,133.1854603264784,0.06385227272727273,0.04215384615384615,0.05055,0.06263768115942028,20,1.0,492.92045704143703,12,3,87,9,False,e,6MDH09,0.375,14,1,0.375,5,11,17,2,17,1,12,3,0.375,0.5,0.5,3,87,9,False,e,6MDH09,9395,6,0,3,3,364180,0,195105,169075,6737.551781998227,3,87,9,False,e,6MDH09
97,4,24.24,21.084,2.124,2.556,16.404,0.10073989755264656,0.12122936824132044,0.778030734206033,0.40546153846153843,0.35400000000000004,0.2556,0.45566666666666666,52,6,10,2.145214521452145,36,257.7936941374281,231.73037949025164,258.6048462353786,184.89375175865425,0.06188235294117647,0.048,0.06,0.05567999999999999,5,1.25,390.0548351798367,4,0,90,9,False,c,6MDH09,0.5,11,11,0.375,11,11,11,11,12,8,13,2,,0.25,,0,90,9,False,c,6MDH09,1736,1,0,0,1,25156,0,1601,23555,4466.426192908586,0,90,9,False,c,6MDH09
98,13,255.504,193.824,10.116,20.292,163.416,0.05219167904903417,0.10469291728578504,0.8431154036651807,0.2296492890995261,0.2593846153846154,0.25051851851851853,0.22571270718232045,844,39,81,3.3032750954975265,724,149.72213917741016,93.87513399478625,111.22971705674176,135.54547576037322,0.07316725978647687,0.05305263157894737,0.06142857142857143,0.06634061135371179,22,1.1,446.3728358526549,8,4,91,9,False,c,6MDH09,0.375,9,2,0.375,6,13,9,2,12,8,13,2,0.375,0.25,0.25,4,91,9,False,c,6MDH09,7703,1,0,0,1,257547,0,71723,185824,13877.453894526781,4,91,9,False,c,6MDH09
99,7,199.824,159.84,9.3,16.98,133.56,0.05818318318318318,0.10623123123123124,0.8355855855855856,0.2624630541871921,0.30000000000000004,0.21769230769230768,0.26712,609,31,78,3.0476819601249097,500,161.30697494931385,187.4170453564408,153.85332878406635,132.0738747426328,0.06576315789473684,0.057176470588235294,0.09538461538461539,0.055879828326180256,20,5.0,393.5585331094953,4,0,84,9,False,s,6MDH09,0.25,10,2,0.25,2,20,6,1,4,17,11,2,,0.375,,0,84,9,False,s,6MDH09,127229,0,0,0,0,202665,296,163863,38506,9356.047519461048,0,84,9,False,s,6MDH09
100,15,353.592,274.728,19.476,47.1,208.152,0.07089193675198742,0.17144229929239102,0.7576657639556215,0.24247837599293912,0.29509090909090907,0.24153846153846154,0.2387064220183486,1133,66,195,3.204258014887215,872,145.96841711807676,104.5437685032952,132.66260408312144,127.06089323405247,0.0696678445229682,0.0426,0.08912903225806451,0.055336633663366344,29,1.45,371.3308914950553,11,2,85,9,False,s,6MDH09,0.625,11,1,0.25,5,16,11,3,4,17,11,2,0.25,0.375,0.375,2,85,9,False,s,6MDH09,19923,5,0,4,1,353418,0,349182,4236,17762.377645056004,2,85,9,False,s,6MDH09
101,0,12.9,10.836,0.0,1.068,9.768,0.0,0.09856035437430787,0.9014396456256921,0.27784615384615385,0.0,0.2136,0.28729411764705887,39,0,5,3.0232558139534884,34,183.4328961625775,0.0,35.63279696124993,160.3502660224261,0.05431578947368421,0.0,0.036,0.05089655172413793,0,0.0,,4,0,88,9,False,n,6MDH09,0.0,5,1,0.75,16,14,8,1,2,20,11,1,,0.125,,0,88,9,False,n,6MDH09,2214,0,0,0,0,12421,0,6160,6261,2964.640734832657,0,88,9,False,n,6MDH09
102,0,234.0,190.908,0.0,17.604,173.304,0.0,0.09221195549688856,0.9077880445031116,0.23803990024937655,0.0,0.247943661971831,0.237077975376197,802,0,71,3.427350427350427,731,136.28947956390246,0.0,104.41857249394286,136.89493533046408,0.05379775280898876,0.0,0.045000000000000005,0.0539568345323741,0,0.0,,12,1,89,9,False,n,6MDH09,0.375,7,1,0.75,6,15,9,1,2,20,11,1,0.75,0.125,0.125,1,89,9,False,n,6MDH09,8492,6,0,4,2,-1473940253394,0,227877,-1473940481271,7339.213582933432,1,89,9,False,n,6MDH09
103,1,53.904,42.9,0.384,1.74,40.776,0.008951048951048951,0.04055944055944056,0.9504895104895106,0.20526315789473684,0.384,0.24857142857142858,0.20286567164179106,209,1,7,3.877263282873256,201,125.31335700290244,0.0,0.0,121.02621781695134,0.05290384615384615,0.0,0.0,0.051979274611398965,1,0.25,704.9548640527013,4,0,111,8,False,e,13MM08,0.5,13,10,0.25,12,14,9,10,9,2,12,3,,0.5,,0,111,8,False,e,13MM08,1392,1,0,0,1,55067,0,6617,48450,2830.3431847903707,0,111,8,False,e,13MM08
104,3,284.544,211.788,2.76,15.144,193.884,0.013031899824352653,0.07150546773188282,0.9154626324437644,0.1799388275276126,0.21230769230769228,0.17609302325581397,0.17985528756957328,1177,13,86,4.136442869995502,1078,130.72605288160514,57.415881921114746,199.1039458992979,119.70198819921484,0.06186734693877551,0.0375,0.1245,0.05824561403508772,6,0.3,542.2988017251703,8,4,112,8,False,e,13MM08,0.5,16,16,0.25,12,9,13,18,9,2,12,3,0.25,0.5,0.5,4,112,8,False,e,13MM08,17028,1,0,0,1,286337,255,124376,161706,14171.642610265439,4,112,8,False,e,13MM08
105,0,64.944,50.232,0.0,3.12,47.112,0.0,0.06211180124223603,0.9378881987577641,0.1888421052631579,0.0,0.195,0.188448,266,0,16,4.095836412909583,250,125.18798615470351,0.0,193.6720687699527,119.4990112544519,0.05551698113207547,0.0,0.0495,0.05487136929460581,0,0.0,,4,0,109,8,False,c,13MM08,0.5,14,10,0.25,12,13,10,12,4,9,11,2,,0.375,,0,109,8,False,c,13MM08,21545,0,0,0,0,64510,24,9237,55249,6997.554206820872,0,109,8,False,c,13MM08
106,3,245.424,190.416,1.284,13.08,176.052,0.006743130829342072,0.06869170657927906,0.9245651625913789,0.19022577422577422,0.321,0.18956521739130436,0.18971120689655172,1001,4,69,4.078655714192581,928,105.70567990209575,39.06384532309364,85.50106755781007,101.86490514665132,0.055008,0.036,0.04858536585365854,0.05465333333333334,3,0.15,520.9523547651041,12,1,110,8,False,c,13MM08,0.375,16,15,0.25,10,10,14,12,4,9,11,2,0.25,0.375,0.375,1,110,8,False,c,13MM08,8878,4,1,0,3,245666,1498,15051,229117,9859.067895674307,1,110,8,False,c,13MM08
107,8,144.228,107.508,5.1,16.74,85.668,0.04743833017077799,0.15570934256055363,0.7968523272686685,0.2083488372093023,0.2833333333333333,0.23249999999999998,0.2010985915492958,516,18,72,3.5776686912388715,426,134.70795198328364,173.33639870341102,171.79902180162316,111.4140439993569,0.07130097087378641,0.597,0.06213333333333333,0.05630769230769231,13,3.25,319.35542821869814,5,0,107,8,False,s,13MM08,0.5,16,9,0.375,8,16,18,12,6,7,13,4,,0.25,,0,107,8,False,s,13MM08,9404,2,0,0,2,148752,5432,62775,80545,19204.445541683905,0,107,8,False,s,13MM08
108,13,281.088,188.46,7.296,22.188,158.976,0.03871378541865648,0.11773320598535497,0.8435530085959885,0.17965681601525263,0.17795121951219514,0.15197260273972601,0.18442691415313225,1049,41,146,3.731927367941712,862,113.980559645797,82.41122374337249,107.46470130991926,105.84185259175146,0.08838549618320611,0.0568695652173913,0.06741573033707865,0.0818423645320197,19,0.95,307.8349476984775,11,2,108,8,False,s,13MM08,0.75,19,15,0.375,7,10,19,15,6,7,13,4,0.375,0.25,0.25,2,108,8,False,s,13MM08,11721,3,0,1,2,282300,21211,49240,211849,28126.462947058204,2,108,8,False,s,13MM08
109,0,16.236,12.696,0.0,0.336,12.36,0.0,0.026465028355387527,0.9735349716446124,0.19532307692307693,0.0,0.168,0.1961904761904762,65,0,2,4.003449125400345,63,126.67489223537439,0.0,0.0,130.0750719012761,0.0553125,0.0,0.0,0.0566,0,0.0,,4,0,113,8,False,n,13MM08,0.5,10,10,0.5,10,13,12,10,1,11,16,1,,0.125,,0,113,8,False,n,13MM08,1129,1,0,0,1,15795,0,4782,11013,2474.664324892967,0,113,8,False,n,13MM08
110,0,248.784,191.916,0.0,21.36,170.556,0.0,0.11129869317826549,0.8887013068217345,0.18796865817825661,0.0,0.20941176470588235,0.185588683351469,1021,0,102,4.103961669560744,919,121.72623850947855,0.0,78.06811747560589,118.03095546482763,0.05575294117647059,0.0,0.048,0.05504651162790698,0,0.0,,12,3,114,8,False,n,13MM08,0.375,13,9,0.5,9,14,10,9,1,11,16,1,0.5,0.125,0.125,3,114,8,False,n,13MM08,7791,3,0,0,3,-1474025936664,0,42367,-1474025979031,10390.866148382893,3,114,8,False,n,13MM08
111,15,445.092,350.136,16.224,37.164,296.748,0.046336280759476316,0.1061416135444513,0.8475221056960723,0.19538839285714288,0.2659672131147541,0.21358620689655172,0.19058959537572254,1792,61,174,4.026133922874372,1557,120.11655653122496,80.85797558489041,72.83677767617196,113.49217765756995,0.053018425460636516,0.04552941176470588,0.043745454545454546,0.05291672218520986,31,1.55,480.17361917168256,8,4,102,11,False,e,12JR11,0.5,12,8,0.25,5,9,13,6,17,2,11,2,0.25,0.375,0.375,4,102,11,False,e,12JR11,6884,1,0,1,0,445916,401,416925,28590,6819.300184780515,4,102,11,False,e,12JR11
