,M10,M11,M12,M12m,M12o,M12t,M13m,M13o,M13t,M3,M3m,M3o,M3t,M4,M4m,M4o,M4perSec,M4t,M5,M5m,M5o,M5t,M6,M6m,M6o,M6t,M7,M8,M9,V10t,country,experimentNumber,orderNumber,training,type,userId,M1,M18,M19,M2,M20,M21,M22,M23,M24,M25,M26,M29,M2country,M30,M30country,country,experimentNumber,orderNumber,training,type,userId,M14,M15,M15m,M15o,M15t,M16,M16m,M16o,M16t,M17,country,experimentNumber,orderNumber,training,type,userId
112,4,35.724,28.14,1.536,4.788,21.816,0.05458422174840085,0.1701492537313433,0.7752665245202558,0.19816901408450704,0.21942857142857145,0.19152000000000002,0.1983272727272727,142,7,25,3.9749188220803946,110,156.8066361719029,100.40104283693174,91.47400748660354,148.84137570872147,0.053787234042553186,0.042,0.04725,0.054060606060606066,5,1.25,537.3957528903371,4,0,105,11,False,c,12JR11,0.5,3,3,0.5,1,4,4,1,11,2,13,3,,0.5,,0,105,11,False,c,12JR11,2099,1,0,1,0,37546,0,4493,33053,5047.085716864944,0,105,11,False,c,12JR11
113,15,443.532,334.02,23.64,21.288,289.092,0.07077420513741693,0.06373271061613077,0.8654930842464523,0.17948414830736162,0.2781176470588235,0.18673684210526317,0.173942238267148,1861,85,114,4.19586410901581,1662,130.62931559707627,72.64495007552424,64.08922513186482,121.30524731882532,0.05887741935483871,0.04223076923076923,0.03769014084507043,0.0550352504638219,37,1.85,492.27931118516955,13,3,106,11,False,c,12JR11,0.875,12,6,0.5,4,13,13,6,11,2,13,3,0.5,0.5,0.5,3,106,11,False,c,12JR11,6780,2,0,2,0,444497,0,14755,429742,14765.71769937418,3,106,11,False,c,12JR11
114,6,30.804,23.64,5.892,8.088,9.66,0.24923857868020305,0.3421319796954314,0.4086294416243655,0.1832558139534884,0.22661538461538464,0.17208510638297872,0.17250000000000001,129,26,47,4.187767822360732,56,150.56295115903646,118.9274440282593,82.10167434989845,141.50265872037022,0.05596875,0.054,0.040799999999999996,0.050042553191489356,15,3.75,383.2626214732029,4,0,103,11,False,s,12JR11,0.5,4,3,0.75,3,3,2,2,3,6,15,1,,0.125,,0,103,11,False,s,12JR11,5042,1,0,0,1,-1474017160817,24,26688,-1474017187529,5384.751388029376,0,103,11,False,s,12JR11
115,19,434.52,334.572,29.94,43.392,261.24,0.08948746458161472,0.12969405688461677,0.7808184785337685,0.1821295590636908,0.27722222222222226,0.18623175965665237,0.17462566844919786,1837,108,233,4.227653502715641,1496,124.58542356503709,107.07543583279461,112.51646323604432,115.53394722901548,0.054437908496732024,0.04135384615384616,0.06081987577639751,0.053090146750524106,52,2.6,346.4721114773289,11,1,104,11,False,s,12JR11,0.625,7,5,0.75,3,9,12,5,3,6,15,1,0.75,0.125,0.125,1,104,11,False,s,12JR11,13584,1,0,0,1,435082,11160,423644,278,12501.246232854155,1,104,11,False,s,12JR11
116,0,190.764,145.836,0.0,6.504,139.332,0.0,0.04459804163581008,0.9554019583641897,0.18554198473282443,0.0,0.2168,0.1843015873015873,786,0,30,4.120274265584701,756,119.5685042524962,0.0,110.19530204843154,113.85827372248563,0.057233121019108275,0.0,0.04941176470588235,0.05653908355795148,0,0.0,,4,0,100,11,False,n,12JR11,0.5,6,9,0.625,4,6,10,3,1,20,15,4,,0.25,,0,100,11,False,n,12JR11,1758,0,0,0,0,-1474015261704,0,171589,-1474015433293,3020.2866549207324,0,100,11,False,n,12JR11
117,0,421.2,331.272,0.0,13.716,317.556,0.0,0.041404042599434907,0.958595957400565,0.19486588235294117,0.0,0.1905,0.19505896805896805,1700,0,72,4.036087369420703,1628,104.11196528165515,0.0,76.31174717999392,103.38604360978421,0.0529299587992937,0.0,0.04013793103448276,0.053219696969696965,0,0.0,,11,2,101,11,False,n,12JR11,0.75,10,7,0.625,4,9,13,6,1,20,15,4,0.625,0.25,0.25,2,101,11,False,n,12JR11,6613,1,0,0,1,421694,0,392774,28920,7521.451806804796,2,101,11,False,n,12JR11
118,3,68.736,56.556,0.864,11.856,43.836,0.015276893698281349,0.20963293019308296,0.7750901761086357,0.27998019801980195,0.144,0.304,0.27921019108280254,202,6,39,2.938780260707635,157,161.11091177434264,50.550584351954306,223.3473501268978,122.7421674232625,0.06059701492537313,0.032,0.073,0.048375,3,0.75,485.6793270925769,4,0,172,10,False,e,10F,0.25,7,7,0.5,6,7,6,5,13,13,7,4,,0.375,,0,172,10,False,e,10F,3749,14,0,2,12,69819,0,3431,66388,11017.597408047015,0,172,10,False,e,10F
119,10,551.364,428.412,14.256,45.18,368.976,0.03327637881291841,0.10545923083387021,0.8612643903532115,0.26428871067242443,0.37515789473684213,0.2403191489361702,0.2644989247311828,1621,38,188,2.939981572971757,1395,120.4644771154429,51.71252770781058,70.50389106939767,113.33232106070682,0.0758962962962963,0.04736842105263158,0.17891891891891892,0.057107551487414185,19,0.95,499.57802861689544,13,3,173,10,False,e,10F,0.625,10,8,0.5,12,10,8,13,13,13,7,4,0.5,0.375,0.375,3,173,10,False,e,10F,16564,26,0,2,24,553576,0,106620,446956,45665.969188826864,3,173,10,False,e,10F
120,4,69.78,57.3,1.728,5.364,50.208,0.030157068062827225,0.09361256544502618,0.8762303664921466,0.2908629441624365,0.216,0.2682,0.2970887573964497,197,8,20,2.823158498137002,169,143.90002869072933,119.96109649364207,98.63369597481136,126.14515182846172,0.0636734693877551,0.039,0.057999999999999996,0.06134210526315789,4,1.0,407.7137859395418,4,0,174,10,False,c,10F,0.5,4,4,0.25,3,2,2,3,3,6,13,2,,0.125,,0,174,10,False,c,10F,3124,7,0,1,6,70800,0,6844,63956,29085.9662784474,0,174,10,False,c,10F
121,6,444.288,319.86,4.188,32.604,283.068,0.013093228287375726,0.1019320952916901,0.8849746764209341,0.23728486646884275,0.1745,0.20377499999999998,0.24318556701030927,1348,24,160,3.0340679919331603,1164,109.98252754335155,51.59282315392068,71.47772973370344,101.29857140994606,0.09237416481069043,0.05630769230769231,0.2607741935483871,0.05425753424657534,11,0.55,387.01951468410596,9,4,175,10,False,c,10F,0.625,11,8,0.25,7,10,9,11,3,6,13,2,0.25,0.125,0.125,4,175,10,False,c,10F,9215,30,0,1,29,467384,0,70782,396602,46756.312728646,4,175,10,False,c,10F
122,8,99.936,58.776,8.94,16.908,32.928,0.15210289914250713,0.2876684360963659,0.5602286647611269,0.19083116883116885,0.1902127659574468,0.1625769230769231,0.2097324840764331,308,47,104,3.08197246237592,157,154.60826667404478,87.00550463126321,107.31034334059807,107.1400030772723,0.134071661237785,0.048,0.11645070422535213,0.08516129032258064,28,7.0,313.90669153332163,5,0,170,10,False,s,10F,0.25,5,4,0.375,4,7,5,6,10,6,7,3,,0.5,,0,170,10,False,s,10F,8193,15,0,5,10,106340,11578,23823,70939,23985.738270160742,0,170,10,False,s,10F
123,15,339.192,263.34,11.664,51.168,200.508,0.04429254955570745,0.19430394167236273,0.76140350877193,0.252,0.24817021276595744,0.2597360406091371,0.25032209737827715,1045,47,197,3.080850963466119,801,148.63684647981594,142.2656546749864,121.41523164344467,128.43721910440598,0.0726551724137931,0.1356521739130435,0.06396694214876034,0.054655737704918037,31,1.55,508.533819091353,12,2,171,10,False,s,10F,0.5,10,8,0.375,9,13,7,15,10,6,7,3,0.375,0.5,0.5,2,171,10,False,s,10F,19903,72,0,2,70,342318,28403,56331,257584,87806.23836151086,2,171,10,False,s,10F
124,0,38.952,32.964,0.0,2.088,30.876,0.0,0.06334182744812523,0.9366581725518749,0.28417241379310343,0.0,0.2088,0.2912830188679245,116,0,10,2.9780242349558432,106,136.54343131442332,0.0,80.75492054977363,132.2932123483848,0.05206956521739131,0.0,0.036,0.04997938144329897,0,0.0,,4,0,176,10,False,n,10F,0.5,2,3,0.25,4,1,3,3,6,6,10,1,,0.25,,0,176,10,False,n,10F,1982,6,0,0,6,39973,0,9935,30038,10926.174588450709,0,176,10,False,n,10F
125,0,484.764,398.184,0.0,54.288,343.896,0.0,0.1363389789644988,0.8636610210355011,0.2761331484049931,0.0,0.27008955223880593,0.2771120064464142,1442,0,201,2.9746433316005314,1241,120.88073693320068,0.0,78.46614317790792,116.02143635105102,0.060083275503122834,0.0,0.0689433962264151,0.05239126637554585,0,0.0,,12,1,177,10,False,n,10F,0.5,7,6,0.25,6,6,6,9,6,6,10,1,0.25,0.25,0.25,1,177,10,False,n,10F,9855,23,0,1,22,485015,0,95226,389789,33487.17902180887,1,177,10,False,n,10F
126,3,37.56,30.876,0.576,2.52,27.78,0.0186552662261951,0.08161678973960357,0.8997279440342013,0.2159160839160839,0.144,0.2290909090909091,0.21703125,143,4,11,3.807241746538871,128,140.02473317869155,51.54723352373645,68.35361844509637,113.89468935096603,0.04707042253521127,0.036,0.038400000000000004,0.04472727272727273,2,0.5,468.183623537259,4,0,135,13,False,e,17MRW13,0.5,2,2,0.75,3,11,2,2,12,13,14,1,,0.25,,0,135,13,False,e,17MRW13,2052,1,0,1,0,39184,0,25261,13923,2322.734730371088,0,135,13,False,e,17MRW13
127,16,271.176,208.476,12.468,26.856,169.152,0.05980544523110574,0.12882058366430668,0.8113739711045875,0.1774263829787234,0.23976923076923076,0.2397857142857143,0.16731157270029673,1175,52,112,4.332979319703809,1011,126.90236118388674,112.6610890760779,83.90272319905927,113.79833783602183,0.05340715502555367,0.042923076923076925,0.05492957746478873,0.051055214723926386,30,1.5,442.81019754844374,11,2,136,13,False,e,17MRW13,0.5,2,9,0.75,9,12,2,3,12,13,14,1,0.75,0.25,0.25,2,136,13,False,e,17MRW13,22450,1,0,1,0,272015,3523,264686,3806,9065.898965255126,2,136,13,False,e,17MRW13
128,6,39.864,28.512,1.416,10.596,16.5,0.04966329966329966,0.37163299663299665,0.5787037037037037,0.22450393700787402,0.177,0.2522857142857143,0.21428571428571427,127,8,42,3.1858318282159344,77,211.53966743170676,123.33576848928047,65.94473087562629,135.9515440058359,0.0900952380952381,0.06,0.044000000000000004,0.05678571428571429,7,1.75,438.3444226980976,4,0,133,13,False,c,17MRW13,0.5,1,4,0.625,1,11,1,1,15,18,18,4,,0.375,,0,133,13,False,c,17MRW13,1359,1,0,0,1,41488,0,16673,24815,8036.616811032769,0,133,13,False,c,17MRW13
129,21,299.58,218.364,27.288,22.416,168.66,0.12496565367917789,0.10265428367313294,0.7723800626476891,0.16115424354243543,0.24583783783783783,0.15248979591836734,0.15374658158614402,1355,111,147,4.522998865077776,1097,132.4160451164053,60.11497166123888,73.24844378553777,115.61385205766723,0.05998227474150664,0.042,0.053285714285714283,0.05704615384615385,42,2.1,463.5685414481548,12,1,134,13,False,c,17MRW13,0.875,8,2,0.625,6,11,1,2,15,18,18,4,0.625,0.375,0.375,1,134,13,False,c,17MRW13,8691,4,0,1,3,298730,0,53475,245255,13313.506959951888,1,134,13,False,c,17MRW13
130,4,16.056,12.78,1.32,2.64,8.82,0.10328638497652583,0.20657276995305165,0.6901408450704226,0.1966153846153846,0.264,0.165,0.20045454545454547,65,5,16,4.048330842052815,44,170.44246815106268,225.11747747164983,168.87486992813092,135.42650282814324,0.0511875,0.042,0.072,0.04971428571428571,4,1.0,250.43409333927104,4,0,137,13,False,s,17MRW13,0.5,2,2,0.25,2,11,2,2,9,6,18,2,,0.125,,0,137,13,False,s,17MRW13,2011,1,1,0,0,17481,4137,13032,312,6137.605463615646,0,137,13,False,s,17MRW13
131,19,332.076,248.448,25.44,25.128,197.88,0.10239567233384854,0.10113987635239567,0.7964644513137558,0.16640857334226392,0.21743589743589745,0.18341605839416059,0.1597094430992736,1493,117,137,4.495958756429251,1239,132.126348311219,85.51327711528228,134.3904568069206,118.14736563151348,0.05605093833780161,0.07324675324675324,0.06951724137931034,0.05093959731543624,48,2.4,404.4866438571809,8,4,138,13,False,s,17MRW13,0.5,9,7,0.25,3,10,9,2,9,6,18,2,0.25,0.125,0.125,4,138,13,False,s,17MRW13,74855,0,0,0,0,331516,552,330614,350,17733.82580897817,4,138,13,False,s,17MRW13
132,0,67.296,51.216,0.0,5.88,45.336,0.0,0.1148078725398313,0.8851921274601686,0.194,0.0,0.2352,0.18969037656903764,264,0,25,3.922967189728958,239,134.36724666531998,0.0,119.87651608027356,118.34407256069333,0.06114068441064638,0.0,0.109,0.058506666666666665,0,0.0,,4,0,131,13,False,n,17MRW13,0.5,5,4,0.25,4,14,5,1,1,15,13,3,,0.5,,0,131,13,False,n,17MRW13,5162,1,0,1,0,-1474278730001,0,57224,-1474278787225,4353.951020406562,0,131,13,False,n,17MRW13
133,0,263.784,199.56,0.0,5.652,193.908,0.0,0.028322309079975946,0.971677690920024,0.16727577535624477,0.0,0.14492307692307693,0.1680311958405546,1193,0,39,4.5226397355412,1154,118.77498636476015,0.0,86.7824253794535,114.69783940179428,0.053879194630872485,0.0,0.04666666666666666,0.053513802315227066,0,0.0,,12,3,132,13,False,n,17MRW13,0.5,3,14,0.25,1,11,4,1,1,15,13,3,0.25,0.5,0.5,3,132,13,False,n,17MRW13,7744,1,0,1,0,-1474278748913,0,-1474278761874,12961,7403.44961157709,3,132,13,False,n,17MRW13
134,8,143.508,102.672,6.348,11.268,85.056,0.06182795698924731,0.10974754558204769,0.828424497428705,0.1823658969804618,0.18137142857142857,0.181741935483871,0.1825236051502146,563,35,62,3.9231262368648436,466,150.8586563987089,44.954839735220126,102.11980314748602,120.77438771718182,0.07266192170818506,0.05890909090909091,0.04114285714285714,0.06425629290617849,26,6.5,487.28364772588276,5,0,188,12,False,e,12F,0.5,10,2,0.375,8,15,13,2,15,4,5,4,,0.125,,0,188,12,False,e,12F,57077,0,0,0,0,141843,0,4006,137837,6830.747834605497,0,188,12,False,e,12F
135,12,311.232,245.352,10.608,41.064,193.68,0.04323584075124719,0.16736770028367406,0.7893964589650787,0.20934470989761092,0.19287272727272728,0.21959358288770053,0.20825806451612905,1172,55,187,3.765679621632737,930,122.41760513766103,93.71975470610528,73.21292644293918,102.5737833496191,0.0562596071733561,0.04834285714285714,0.050150943396226416,0.051094958968347017,24,1.2,596.7050147996275,7,4,189,12,False,e,12F,0.375,12,2,0.375,7,16,16,2,15,4,5,4,0.375,0.125,0.125,4,189,12,False,e,12F,41676,1,0,0,1,466692,650,95403,370639,17599.560078076334,4,189,12,False,e,12F
136,1,63.156,47.724,0.144,3.612,43.968,0.0030173497611264773,0.07568518984158915,0.9212974603972846,0.19013545816733066,0.144,0.20066666666666666,0.18951724137931036,251,1,18,3.9742858952435243,232,137.79976449315055,0.0,86.56386151632687,124.6736048447654,0.061728,0.0,0.036,0.059119266055045874,1,0.25,423.1335486581039,4,0,190,12,False,c,12F,0.5,6,2,0.375,4,17,17,2,13,5,13,2,,0.5,,0,190,12,False,c,12F,28764,0,0,0,0,62342,1475,4318,56549,4726.464207739976,0,190,12,False,c,12F
137,9,213.576,120.324,7.44,11.724,101.16,0.061833050762940066,0.0974369203151491,0.8407300289219108,0.20359390862944163,0.25655172413793104,0.20213793103448277,0.2007142857142857,591,29,58,2.767164849983144,504,133.17138246823004,90.60284797468533,99.36873905977387,111.93379431202278,0.15805423728813559,0.07129411764705883,0.04133333333333333,0.06197938144329897,15,0.75,561.0776620865809,10,3,191,12,False,c,12F,0.25,11,11,0.375,11,11,11,11,13,5,13,2,0.375,0.5,0.5,3,191,12,False,c,12F,57493,4,0,0,4,240934,184,146282,94468,10765.007653477425,3,191,12,False,c,12F
138,4,15.648,12.132,1.14,3.384,7.608,0.09396636993076161,0.27893175074183973,0.6271018793273986,0.2056271186440678,0.285,0.17810526315789474,0.21133333333333332,59,4,19,3.7704498977505114,36,182.17997256680167,0.0,239.93980086985238,145.09277842244842,0.060620689655172415,0.0,0.06,0.06692307692307692,4,1.0,302.09538696043893,5,0,192,12,False,s,12F,0.5,4,2,0.25,3,16,16,1,6,15,7,3,,0.25,,0,192,12,False,s,12F,8545,0,0,0,0,16168,4458,7619,4091,5817.047044032711,0,192,12,False,s,12F
139,12,260.448,182.076,6.78,25.08,150.216,0.03723719765372702,0.13774467804653,0.8250181242997431,0.2018580931263858,0.21870967741935485,0.18306569343065693,0.2046539509536785,902,31,137,3.463263300159725,734,132.23529636305105,99.20061498776667,135.35200046645988,117.60540383590049,0.08698335183129856,0.040363636363636365,0.06127659574468085,0.09261055634807418,22,1.1,332.1645719021214,11,1,193,12,False,s,12F,0.75,8,1,0.25,9,14,16,1,6,15,7,3,0.25,0.25,0.25,1,193,12,False,s,12F,109331,3,0,1,2,261474,21963,122678,116833,16197.14796772297,1,193,12,False,s,12F
140,0,137.088,106.32,0.0,5.628,100.692,0.0,0.052934537246049664,0.9470654627539503,0.18587412587412586,0.0,0.19406896551724137,0.18543646408839778,572,0,29,4.17250233426704,543,129.78888020962535,0.0,102.84610875442569,125.30196440308373,0.05388441330998249,0.0,0.045,0.052583493282149715,0,0.0,,5,0,186,12,False,n,12F,0.75,7,2,0.25,8,13,12,14,4,18,16,1,,0.375,,0,186,12,False,n,12F,54059,0,0,0,0,141542,0,118840,22702,3782.5217230131566,0,186,12,False,n,12F
141,0,422.568,334.644,0.0,22.896,311.748,0.0,0.06841897658407144,0.9315810234159285,0.19287838616714698,0.0,0.2008421052631579,0.19231832202344232,1735,0,114,4.105848052857765,1621,127.12243178267302,0.0,133.07516526841368,121.051907799929,0.05070588235294118,0.0,0.04922448979591837,0.050369131832797426,0,0.0,,10,2,187,12,False,n,12F,0.625,12,3,0.25,8,11,14,3,4,18,16,1,0.25,0.375,0.375,2,187,12,False,n,12F,149866,2,0,0,2,419927,0,81739,338188,14856.002137430802,2,187,12,False,n,12F
142,0,24.096,20.232,0.0,1.944,18.288,0.0,0.09608540925266904,0.903914590747331,0.2975294117647059,0.0,0.216,0.3099661016949153,68,0,9,2.8220451527224437,59,170.46119350985424,0.0,101.46080262083291,157.7763843960253,0.057671641791044774,0.0,0.048,0.05666666666666667,0,0.0,,4,0,153,15,False,e,MPS15,0.25,11,11,0.375,11,11,11,11,18,6,12,3,,0.25,,0,153,15,False,e,MPS15,5000,0,0,0,0,24429,0,3551,20878,2426.3706914662866,0,153,15,False,e,MPS15
143,11,238.188,182.244,8.604,12.684,160.956,0.04721143082899848,0.06959899914400473,0.8831895700269967,0.18885388601036268,0.19119999999999998,0.18382608695652172,0.18913748531139835,965,45,69,4.051421566157825,851,138.30667129971843,88.46918245479787,90.05430623461504,128.74563316030222,0.05803319502074689,0.044000000000000004,0.09705882352941175,0.056121951219512196,25,1.25,471.941261440328,8,4,154,15,False,e,MPS15,0.5,14,4,0.375,10,13,12,7,18,6,12,3,0.375,0.25,0.25,4,154,15,False,e,MPS15,10866,2,0,1,1,240363,0,72184,168179,6592.824178493552,4,154,15,False,e,MPS15
144,4,30.144,25.62,4.656,4.128,16.836,0.18173302107728334,0.1611241217798595,0.657142857142857,0.3243037974683544,0.38799999999999996,0.258,0.3301176470588235,79,12,16,2.6207537154989384,51,222.55391579421382,115.06251361463084,118.1320125891894,152.9090496530392,0.058,0.036,0.096,0.0492972972972973,11,2.75,434.76252961026313,4,0,147,15,False,c,MPS15,0.25,11,11,0.5,11,11,11,11,13,11,8,2,,0.5,,0,147,15,False,c,MPS15,1390,1,0,1,0,31678,0,2294,29384,3438.3000755915814,0,147,15,False,c,MPS15
145,3,167.868,131.844,1.476,9.072,121.296,0.011195048693910987,0.06880859197233094,0.9199963593337581,0.1808559670781893,0.21085714285714285,0.252,0.17681632653061224,729,7,36,4.342697834012439,686,140.94999182518427,45.61237354242662,61.079072591160056,138.06729947183013,0.04948351648351648,0.032,0.040615384615384616,0.04892447129909365,4,0.2,481.8326229569394,12,3,148,15,False,c,MPS15,0.625,13,3,0.5,14,11,12,14,13,11,8,2,0.5,0.5,0.5,3,148,15,False,c,MPS15,9674,1,0,1,0,169052,0,9858,159194,6380.860158561893,3,148,15,False,c,MPS15
146,5,22.212,17.604,1.596,4.476,11.532,0.09066121336059987,0.25426039536468986,0.6550783912747103,0.20710588235294117,0.15960000000000002,0.17904,0.23064,85,10,25,3.8267603097424816,50,172.1404738777952,183.14847702805628,174.19724392785113,117.95095496797802,0.054857142857142854,0.03,0.06705882352941175,0.044780487804878054,9,2.25,315.63494153078483,4,0,149,15,False,s,MPS15,0.25,11,11,0.375,11,11,11,11,5,3,15,1,,0.125,,0,149,15,False,s,MPS15,3531,1,0,0,1,22814,3281,8701,10832,5243.209446234294,0,149,15,False,s,MPS15
147,13,254.412,193.44,14.964,34.236,144.24,0.07735732009925558,0.176985111662531,0.7456575682382135,0.18422857142857144,0.2338125,0.22376470588235292,0.17315726290516206,1050,64,153,4.127163813027687,833,138.12696599506788,112.54134953692075,128.80972647516154,132.00462705021565,0.058123927550047666,0.04390243902439025,0.07834615384615384,0.05054867256637168,28,1.4,319.23098536247795,10,2,150,15,False,s,MPS15,0.625,9,1,0.375,8,14,10,7,5,3,15,1,0.375,0.125,0.125,2,150,15,False,s,MPS15,93082,1,0,0,1,-1474289123322,-1474289360722,81494,155906,11835.442646406858,2,150,15,False,s,MPS15
148,0,10.428,8.496,0.0,0.264,8.232,0.0,0.031073446327683614,0.9689265536723163,0.23600000000000002,0.0,0.264,0.2352,36,0,1,3.452243958573072,35,160.95020029922537,0.0,0.0,161.0547633008781,0.0552,0.0,0.0,0.05490909090909091,0,0.0,,4,0,151,15,False,n,MPS15,0.0,11,11,0.5,11,11,11,11,2,8,14,4,,0.375,,0,151,15,False,n,MPS15,481,1,0,0,1,12278,0,1291,10987,3039.3560001327187,0,151,15,False,n,MPS15
149,0,223.872,174.768,0.0,9.048,165.72,0.0,0.051771491348530624,0.9482285086514693,0.18612140575079872,0.0,0.20106666666666667,0.18536912751677853,939,0,45,4.194361063464837,894,129.1905257153853,0.0,117.97385050822125,127.14716414476338,0.052349680170575695,0.0,0.0468,0.05234965034965035,0,0.0,,11,1,152,15,False,n,MPS15,0.625,15,3,0.5,15,9,13,14,2,8,14,4,0.5,0.375,0.375,1,152,15,False,n,MPS15,8386,1,0,1,0,224281,0,25876,198405,7293.079854299785,1,152,15,False,n,MPS15
150,2,87.46,66.37,0.67,4.15,61.55,0.01009492240470092,0.0625282507156848,0.9273768268796142,0.2140967741935484,0.1675,0.23055555555555557,0.21371527777777777,310,4,18,3.544477475417334,288,135.4832049700378,98.08658942661808,95.11888457773877,123.80481080670867,0.06825242718446602,0.04,0.038,0.06893772893772894,3,0.75,683.6846022850611,4,0,32,14,False,e,2FQ2014,0.5,6,6,0.5,5,12,5,6,3,6,16,1,,0.5,,0,32,14,False,e,2FQ2014,1014,1,0,0,1,87560,0,895,86665,2303.671286837397,0,32,14,False,e,2FQ2014
