,M10,M11,M12,M12m,M12o,M12t,M13m,M13o,M13t,M3,M3m,M3o,M3t,M4,M4m,M4o,M4perSec,M4t,M5,M5m,M5o,M5t,M6,M6m,M6o,M6t,M7,M8,M9,V10t,country,experimentNumber,orderNumber,training,type,userId
0,0,47.832,35.136,0.0,7.356,27.78,0.0,0.209357923497,0.790642076503,0.276661417323,0.0,0.45975,0.25027027027,127,0,16,2.6551262753,111,195.866299839,0.0,181.118748343,177.044839553,0.100761904762,0.0,0.051,0.103647058824,0,0.0,,4,0,125,24,False,e,15FM24
1,12,280.572,217.356,15.936,22.044,179.376,0.0733175067631,0.101418870425,0.825263622812,0.202568499534,0.227657142857,0.198594594595,0.201094170404,1073,70,111,3.82433029668,892,157.54247822,102.111411745,88.3109091333,151.510704323,0.0589701492537,0.04992,0.054,0.0574224343675,21,1.05,541.613186818,13,3,126,24,False,e,15FM24
2,5,120.252,91.824,1.908,14.7,75.216,0.0207788813382,0.160088865656,0.819132253006,0.216056470588,0.1908,0.294,0.206071232877,425,10,50,3.53424475269,365,203.608381658,43.7929139217,266.760397485,178.983519057,0.0670471698113,0.03,0.07056,0.0643571428571,8,2.0,627.670006669,4,0,123,24,False,c,15FM24
3,13,286.536,220.632,9.408,22.944,188.28,0.0426411399978,0.103992167954,0.853366692048,0.199666968326,0.218790697674,0.222757281553,0.196329509906,1105,43,103,3.85640896781,959,164.08105929,95.7229741219,113.842405573,152.27642319,0.0596956521739,0.0459130434783,0.0522,0.0573930131004,22,1.1,575.071324281,9,4,124,24,False,c,15FM24
4,7,23.652,18.996,6.66,7.968,4.368,0.350600126342,0.419456727732,0.229943145925,0.23745,0.256153846154,0.215351351351,0.256941176471,80,26,37,3.3823778116,17,215.28208375,110.765804788,132.050340676,240.901809199,0.0589367088608,0.0516923076923,0.0512727272727,0.0564,13,3.25,523.865324978,4,0,129,24,False,s,15FM24
5,19,327.636,245.184,19.116,39.06,187.008,0.077965935787,0.159308927173,0.76272513704,0.211365517241,0.2655,0.215801104972,0.206183020948,1160,72,181,3.54051447338,907,166.017369029,116.50224148,138.238493035,154.943233442,0.0711406384814,0.066375,0.107373913043,0.0603649122807,44,2.2,367.932504896,12,1,130,24,False,s,15FM24
6,0,17.436,14.208,0.0,1.452,12.756,0.0,0.102195945946,0.897804054054,0.225523809524,0.0,0.207428571429,0.227785714286,63,0,7,3.61321403992,56,173.781138405,0.0,75.0881774654,179.535865929,0.052064516129,0.0,0.042,0.05184,0,0.0,,4,0,127,24,False,n,15FM24
7,0,263.472,205.752,0.0,13.236,192.516,0.0,0.0643298728566,0.935670127143,0.208462006079,0.0,0.210095238095,0.208350649351,987,0,63,3.74612862088,924,154.459432577,0.0,102.157191275,153.228544827,0.0585395537525,0.0,0.0418064516129,0.058531986532,0,0.0,,10,2,128,24,False,n,15FM24
8,2,14.364,11.496,0.804,1.584,9.108,0.0699373695198,0.137787056367,0.792275574113,0.273714285714,0.268,0.3168,0.267882352941,42,3,5,2.92397660819,34,251.643425886,0.0,42.6037102912,174.257331713,0.0699512195122,0.0,0.036,0.0666666666667,3,0.75,516.187590961,4,0,161,20,False,e,21MDC20
9,15,500.352,405.204,9.696,43.524,351.984,0.0239286877721,0.107412562561,0.868658749667,0.240477151335,0.230857142857,0.2418,0.240590567327,1685,42,180,3.36762918905,1463,129.870702401,84.9059140746,116.555926129,116.906179572,0.0565011876485,0.0462857142857,0.0498842975207,0.0555542938254,24,1.2,531.966726505,10,2,162,20,False,e,21MDC20
10,5,54.432,43.668,3.12,5.988,34.56,0.071448200055,0.137125583952,0.791426215993,0.234774193548,0.24,0.2495,0.231946308725,186,13,24,3.41710758377,149,183.338434844,56.2237843359,54.0783947059,145.849923328,0.0581837837838,0.039,0.0852,0.0503649635036,9,2.25,447.930025313,4,0,159,20,False,c,21MDC20
11,8,433.74,328.992,7.752,13.104,308.136,0.023562882988,0.0398307557631,0.936606361249,0.225336986301,0.234909090909,0.195582089552,0.226570588235,1460,33,67,3.36607184027,1360,129.197198346,78.9168511531,76.7336932955,117.082869451,0.0717943797121,0.0378,0.039,0.0664650455927,13,0.65,453.62201338,12,3,160,20,False,c,21MDC20
12,2,98.7,78.78,1.08,7.98,69.72,0.013709063214,0.101294744859,0.884996191927,0.232389380531,0.216,0.257419354839,0.230099009901,339,5,31,3.43465045593,303,185.588428196,107.116847787,638.188718935,140.069184094,0.0589349112426,0.048,0.0788571428571,0.0553006993007,3,0.75,1086.64588345,4,0,155,20,False,s,21MDC20
13,11,379.812,307.656,2.736,13.212,291.708,0.00889304937983,0.0429440674,0.94816288322,0.223587209302,0.1824,0.200181818182,0.225257142857,1376,15,66,3.62284498647,1295,138.802393689,234.381425029,243.268796503,123.037044642,0.0524770909091,0.0685714285714,0.0577297297297,0.0513596214511,12,0.6,523.684317667,8,4,156,20,False,s,21MDC20
14,0,77.88,61.884,0.0,4.128,57.756,0.0,0.0667054489044,0.933294551096,0.226681318681,0.0,0.258,0.22473151751,273,0,16,3.50539291217,257,168.662163143,0.0,319.332162321,142.399407724,0.0588088235294,0.0,0.054,0.0575222672065,0,0.0,,4,0,157,20,False,n,21MDC20
15,0,418.86,334.464,0.0,3.888,330.576,0.0,0.0116245694604,0.98837543054,0.228928131417,0.0,0.204631578947,0.229248266297,1461,0,19,3.4880389629,1442,125.281150344,0.0,302.862387898,119.610996086,0.0578054794521,0.0,0.052,0.0575831578947,0,0.0,,11,1,158,20,False,n,21MDC20
16,2,59.25,44.11,0.41,1.55,42.15,0.00929494445704,0.0351394241669,0.955565631376,0.190952380952,0.205,0.19375,0.1907239819,231,2,8,3.89873417722,221,151.702424594,0.0,75.3598154117,143.082192504,0.0658260869565,0.0,0.0433333333333,0.065023255814,2,0.5,262.335881451,5,0,40,21,False,e,3MW2421
17,13,261.74,200.78,12.2,17.74,170.84,0.0607630242056,0.0883554138858,0.850881561909,0.205506653019,0.29756097561,0.199325842697,0.201700118064,977,41,89,3.73271185146,847,140.844687958,66.0765626006,84.3624035042,132.50096252,0.0624590163934,0.0377272727273,0.0422413793103,0.0577463054187,19,0.95,396.957872864,13,3,41,21,False,e,3MW2421
18,3,118.3,69.74,1.02,7.45,61.27,0.0146257527961,0.106825351305,0.878548895899,0.159588100686,0.0728571428571,0.140566037736,0.165594594595,437,14,53,3.69399830938,370,159.628599468,75.6818129385,159.375276895,138.203123831,0.111376146789,0.2125,0.129655172414,0.0844476744186,11,2.75,410.256611545,5,0,34,21,False,c,3MW2421
19,12,296.36,235.68,7.15,13.23,215.3,0.0303377460964,0.0561354378819,0.913526816022,0.209493333333,0.2234375,0.213387096774,0.208826382153,1125,32,62,3.79605884735,1031,150.408685057,56.6202625721,101.600044069,140.180090403,0.0539857651246,0.0372727272727,0.0430303030303,0.0512951807229,21,1.05,404.187779455,9,4,35,21,False,c,3MW2421
20,6,40.77,31.49,4.07,6.27,21.15,0.129247380121,0.199110828835,0.671641791045,0.203161290323,0.2035,0.19,0.207352941176,155,20,33,3.80181506009,102,147.762316978,209.40039588,131.443207086,129.522464307,0.0602597402597,0.057,0.0573684210526,0.0632978723404,12,3.0,364.798499081,4,0,38,21,False,s,3MW2421
21,16,352.33,275.67,7.23,30.63,237.81,0.0262270105561,0.111111111111,0.862661878333,0.217576953433,0.212647058824,0.225220588235,0.21678213309,1267,34,136,3.59606051145,1097,132.717455913,145.32317491,119.15304239,123.795337881,0.0605529225908,0.0530769230769,0.0691860465116,0.0563152896486,25,1.25,380.567872221,11,1,39,21,False,s,3MW2421
22,0,37.37,29.37,0.0,1.4,27.97,0.0,0.0476676881171,0.952332311883,0.202551724138,0.0,0.28,0.199785714286,145,0,5,3.8801177415,140,155.672614323,0.0,68.1253052832,151.712242161,0.0555555555556,0.0,0.04,0.0555555555556,0,0.0,,4,0,36,21,False,n,3MW2421
23,0,320.74,260.42,0.0,4.36,256.06,0.0,0.0167421857,0.9832578143,0.220694915254,0.0,0.218,0.22074137931,1180,0,20,3.67899233024,1160,128.758147969,0.0,145.388280599,127.60427823,0.0511620016964,0.0,0.05,0.0508041958042,0,0.0,,11,2,37,21,False,n,3MW2421
24,5,101.688,84.348,3.732,13.572,67.044,0.0442452695974,0.160904822877,0.794849907526,0.298049469965,0.3732,0.308454545455,0.292768558952,283,10,44,2.78302257887,229,177.946577466,131.438722451,184.411434957,149.262791191,0.0614893617021,0.12,0.07296,0.0542884615385,7,1.75,548.600444385,4,0,198,22,False,e,22F
25,16,887.88,707.34,54.708,76.764,575.868,0.0773432861142,0.10852489609,0.814131817796,0.238241832267,0.333585365854,0.304619047619,0.225565217391,2969,164,252,3.3439203496,2553,119.462811086,85.2229727273,80.1104471746,109.926592247,0.0608288409704,0.054976744186,0.0461470588235,0.0503466447098,35,1.75,466.948289064,13,3,199,22,False,e,22F
26,4,213.66,169.62,3.552,14.076,151.992,0.0209409267775,0.0829854969933,0.896073576229,0.208891625616,0.2368,0.276,0.203742627346,812,15,51,3.80043059066,746,128.327149723,81.2346358042,160.416008985,116.952236746,0.0543033292232,0.0384,0.113142857143,0.0505464632455,10,2.5,435.476321578,4,0,194,22,False,c,22F
27,21,817.32,658.692,48.912,50.688,559.092,0.074256253302,0.0769525058753,0.848791240823,0.219930550918,0.315561290323,0.242526315789,0.212501710376,2995,155,209,3.66441540645,2631,122.325161595,71.4705913171,76.437362353,109.291484593,0.0529819639279,0.0749387755102,0.0462260869565,0.0491003134796,68,3.4,541.853742795,9,4,195,22,False,c,22F
28,5,20.748,17.136,1.992,5.436,9.708,0.116246498599,0.317226890756,0.566526610644,0.238,0.221333333333,0.201333333333,0.269666666667,72,9,27,3.47021399653,36,184.382881589,121.437576962,215.885079693,114.97142033,0.0508732394366,0.04,0.0552,0.0447692307692,6,1.5,417.738457969,4,0,200,22,False,s,22F
29,19,609.348,493.332,37.656,50.892,404.784,0.0763299360269,0.10315973827,0.820510325704,0.223025316456,0.283127819549,0.241194312796,0.21669379015,2212,133,211,3.63010955973,1868,124.873693706,112.587028538,148.633875418,107.782257647,0.0524721845319,0.0468131868132,0.0766567164179,0.0475125208681,52,2.6,407.613989889,12,1,201,22,False,s,22F
30,0,146.184,120.84,0.0,3.216,117.624,0.0,0.0266137040715,0.973386295929,0.231938579655,0.0,0.2144,0.232458498024,521,0,15,3.56400153232,506,121.932679399,0.0,68.0873160024,119.08490464,0.0487384615385,0.0,0.0408,0.0478545454545,0,0.0,,4,0,196,22,False,n,22F
31,0,778.728,624.828,0.0,19.74,605.088,0.0,0.0315926943095,0.968407305691,0.224758273381,0.0,0.243703703704,0.224189699889,2780,0,81,3.56992428679,2699,117.790214943,0.0,107.569994587,115.678829321,0.0553796329615,0.0,0.0578571428571,0.0547599243856,0,0.0,,11,2,197,22,False,n,22F
32,4,52.344,41.904,2.352,9.108,30.444,0.0561282932417,0.21735395189,0.726517754868,0.329952755906,0.196,0.325285714286,0.349931034483,127,12,28,2.42625706862,87,203.491949473,112.849520219,169.075103411,137.483586157,0.0828571428571,0.0408,0.058,0.0547397260274,9,2.25,442.898178224,5,0,115,23,False,e,14JG23
33,14,362.364,271.26,17.76,24.36,229.14,0.0654722406547,0.089803140898,0.844724618447,0.195151079137,0.227692307692,0.232,0.189842584921,1390,78,105,3.8359218907,1207,143.762590215,75.912585766,109.237685508,131.349963076,0.0655896328294,0.0670188679245,0.0504347826087,0.059250641574,25,1.25,454.626291439,12,3,116,23,False,e,14JG23
34,8,69.3,54.672,6.312,10.98,37.38,0.11545215101,0.200834064969,0.683713784021,0.200263736264,0.242769230769,0.215294117647,0.190714285714,273,26,51,3.93939393939,196,182.125562267,86.8782477299,131.823040718,144.836125263,0.0537794117647,0.0381818181818,0.0434482758621,0.0502372881356,18,4.5,544.489096312,4,0,121,23,False,c,14JG23
35,6,85.128,65.676,10.38,5.376,49.92,0.158048602229,0.0818563858944,0.760095011876,0.198416918429,0.247142857143,0.168,0.194241245136,331,42,32,3.88826238136,257,156.507178081,86.7907198465,159.043247235,139.618531866,0.0589454545455,0.0405517241379,0.0472,0.0501,16,0.8,463.202308581,3,4,122,23,False,c,14JG23
36,7,134.856,106.368,13.404,14.46,78.504,0.12601534296,0.135943140794,0.738041516245,0.193045372051,0.262823529412,0.200833333333,0.183420560748,551,51,72,4.08583971051,428,143.115459654,122.785535396,98.3234700959,139.048209609,0.0517963636364,0.0563076923077,0.056487804878,0.0499459459459,30,7.5,315.450416558,4,0,117,23,False,s,14JG23
37,20,369.168,288.096,41.652,35.34,211.104,0.144576807731,0.122667444185,0.732755748084,0.201324947589,0.297514285714,0.199661016949,0.189500897666,1431,140,177,3.87628396827,1114,142.449758713,92.9118545112,137.124095287,134.980817539,0.0566937062937,0.059067961165,0.0799,0.0513327120224,47,2.35,337.936583384,11,1,118,23,False,s,14JG23
38,0,94.476,75.852,0.0,1.224,74.628,0.0,0.016136687233,0.983863312767,0.21306741573,0.0,0.204,0.213222857143,356,0,6,3.76815275837,350,139.124897437,0.0,244.810091505,135.238908959,0.052461971831,0.0,0.06,0.0511395348837,0,0.0,,4,0,119,23,False,n,14JG23
39,0,334.74,268.104,0.0,18.156,249.948,0.0,0.0677199892579,0.932280010742,0.204191926885,0.0,0.221414634146,0.203044679123,1313,0,82,3.92244727251,1231,122.062958637,0.0,81.9922723248,123.053558357,0.0507896341463,0.0,0.043,0.0503277591973,0,0.0,,11,2,120,23,False,n,14JG23
40,6,223.704,163.02,5.292,34.464,123.264,0.0324622745675,0.211409642989,0.756128082444,0.222098092643,0.240545454545,0.226736842105,0.220114285714,734,22,152,3.28112148196,560,203.279531906,121.703990382,230.789849811,155.363506651,0.0827885402456,0.0445714285714,0.123673469388,0.0606810176125,16,4.0,473.0861516,4,0,0,1,False,e,1MQ2201
41,3,335.916,266.88,2.664,11.544,252.672,0.00998201438849,0.0432553956835,0.946762589928,0.218217497956,0.296,0.1776,0.219906005222,1223,9,65,3.64079115017,1149,154.578631634,68.3843151682,91.3917519343,143.100469117,0.0564942716858,0.042,0.052,0.0562635379061,5,0.25,422.517069545,12,1,1,1,False,e,1MQ2201
42,2,118.968,89.952,0.636,7.092,82.224,0.0070704375667,0.0788420490928,0.91408751334,0.212150943396,0.212,0.208588235294,0.212465116279,424,3,34,3.56398359223,387,181.022849772,0.0,185.565408716,154.732184625,0.0685957446809,0.0,0.0996,0.0543891891892,3,0.75,525.646801506,4,0,2,1,False,c,1MQ2201
43,10,424.032,339.144,6.096,29.16,303.888,0.0179746656288,0.0859811761376,0.896044158234,0.23118200409,0.468923076923,0.331363636364,0.222465592972,1467,13,88,3.45964455513,1366,148.479824439,76.065865169,90.5380033826,138.702562103,0.0579045020464,0.036,0.0482553191489,0.0537505668934,11,0.55,500.010482825,10,2,3,1,False,c,1MQ2201
44,17,425.568,336.0,45.06,42.216,248.724,0.134107142857,0.125642857143,0.74025,0.216774193548,0.292597402597,0.225754010695,0.205727047146,1550,154,187,3.64219114219,1209,147.15732709,109.080606209,121.492322279,143.211594042,0.057823111685,0.0469743589744,0.07008,0.0549793814433,50,2.5,326.121320127,13,3,4,1,False,s,1MQ2201
45,0,22.116,17.268,0.0,0.648,16.62,0.0,0.0375260597637,0.962473940236,0.200790697674,0.0,0.216,0.200240963855,86,0,3,3.888587448,83,177.598521759,0.0,40.6645065363,168.038364158,0.0570352941176,0.0,0.036,0.0552,0,0.0,,4,0,5,1,False,n,1MQ2201
46,0,417.888,319.032,0.0,10.044,308.988,0.0,0.0314827352742,0.968517264726,0.220022068966,0.0,0.228272727273,0.219763869132,1450,0,44,3.46982923654,1406,137.948972186,0.0,74.7977023435,139.518068816,0.0682236024845,0.0,0.0487058823529,0.069091436865,0,0.0,,9,4,6,1,False,n,1MQ2201
47,4,69.864,55.344,0.948,6.984,47.412,0.0171292281006,0.126192541197,0.856678230703,0.217035294118,0.158,0.194,0.222591549296,255,6,36,3.64994847132,213,192.064565234,84.8273495736,174.547591863,152.683995547,0.0571653543307,0.06,0.0515294117647,0.0496875,5,1.25,366.989269218,5,0,7,3,False,e,2ML3603
48,4,204.876,157.752,1.692,10.5,145.56,0.0107256960292,0.066560170394,0.922714133577,0.184505263158,0.2115,0.175,0.184955527319,855,8,60,4.17325601827,787,145.5618184,130.247436948,104.753144422,142.212236255,0.0551803278689,0.048,0.046875,0.0550858652576,6,0.3,473.758396201,11,1,8,3,False,e,2ML3603
49,1,43.644,35.148,0.372,2.1,32.676,0.0105838170024,0.0597473540457,0.929668828952,0.204348837209,0.186,0.175,0.206810126582,172,2,12,3.94097699569,158,160.603908939,0.0,101.187129712,159.738738232,0.0496842105263,0.0,0.0408,0.04872,2,0.5,384.424411591,4,0,11,3,False,c,2ML3603
50,9,196.8,152.448,2.448,14.604,135.396,0.0160579345088,0.0957965994962,0.888145465995,0.196200772201,0.174857142857,0.208628571429,0.195376623377,777,14,70,3.94817073171,693,153.861006338,45.947771552,73.0488775166,150.331273933,0.0571546391753,0.032,0.0406829268293,0.0563691376702,11,0.55,432.653048775,11,2,12,3,False,c,2ML3603
51,16,251.232,188.784,21.432,25.08,142.272,0.113526570048,0.132850241546,0.753623188406,0.185082352941,0.230451612903,0.20064,0.177396508728,1020,93,125,4.05999235766,802,147.335180035,91.7829769994,127.728363676,140.954059105,0.0612836113837,0.044,0.0549677419355,0.0523932729625,29,1.45,356.407515762,12,3,10,3,False,s,2ML3603
52,5,102.444,81.36,1.284,6.444,73.632,0.0157817109145,0.079203539823,0.905014749263,0.191886792453,0.1284,0.184114285714,0.194279683377,424,10,35,4.13884658936,379,148.090659932,87.6611992956,155.670008414,143.529991916,0.0498439716312,0.044,0.048,0.0495537190083,7,1.75,288.157378515,5,0,9,3,False,s,2ML3603
53,0,63.696,49.332,0.0,6.912,42.42,0.0,0.140111894916,0.859888105084,0.191953307393,0.0,0.181894736842,0.193698630137,257,0,38,4.03479025371,219,151.422485236,0.0,73.0954663685,152.778407758,0.056109375,0.0,0.048,0.0574869109948,0,0.0,,4,0,13,3,False,n,2ML3603
54,0,216.768,172.872,0.0,7.056,165.816,0.0,0.0408163265306,0.959183673469,0.197568,0.0,0.207529411765,0.197165279429,875,0,34,4.03657366401,841,148.542914496,0.0,81.6377915471,147.861668385,0.0502242562929,0.0,0.039,0.0502564102564,0,0.0,,9,4,14,3,False,n,2ML3603
55,2,223.89,157.86,0.45,13.61,143.8,0.00285062713797,0.0862156341062,0.910933738756,0.211325301205,0.15,0.226833333333,0.210233918129,747,3,60,3.33645986869,684,160.436324103,107.791168239,184.906064748,137.117275508,0.0885120643432,0.05,0.331081081081,0.0705143721634,2,0.5,406.550111256,4,0,68,2,False,e,8FC02
56,15,516.35,379.54,12.94,23.17,343.43,0.0340939031459,0.0610475839174,0.904858512937,0.205267712277,0.248846153846,0.193083333333,0.204788312463,1849,52,120,3.58090442529,1677,136.240234924,81.5726766436,88.8351818791,125.000851658,0.0740313852814,0.0464,0.0513235294118,0.0711992619926,28,1.4,524.076310758,11,1,69,2,False,e,8FC02
57,1,30.42,23.05,0.09,0.36,22.6,0.00390455531453,0.0156182212581,0.980477223427,0.192083333333,0.09,0.18,0.193162393162,120,1,2,3.94477317554,117,150.248062694,0.0,0.0,144.964141744,0.0619327731092,0.0,0.0,0.060350877193,1,0.25,484.846954239,4,0,70,2,False,c,8FC02
58,16,504.01,380.46,13.66,33.03,333.77,0.0359039057982,0.0868159596278,0.877280134574,0.212785234899,0.262692307692,0.196607142857,0.212863520408,1788,52,168,3.54754865975,1568,148.414992379,58.0013043077,108.473484154,131.899692027,0.0691382204813,0.0357894736842,0.0809900990099,0.0648301132578,33,1.65,532.717902322,10,2,71,2,False,c,8FC02
59,4,9.41,6.08,1.74,1.43,2.91,0.286184210526,0.235197368421,0.478618421053,0.225185185185,0.248571428571,0.158888888889,0.264545454545,27,7,9,2.8692879915,11,261.668864427,150.882984478,139.94660252,179.372376851,0.128076923077,0.04,0.0483333333333,0.0516666666667,5,1.25,328.370390274,4,0,74,2,False,s,8FC02
60,14,385.06,286.42,30.76,30.89,224.77,0.107394735005,0.107848613924,0.784756651072,0.210448199853,0.244126984127,0.211575342466,0.206400367309,1361,126,146,3.5345141017,1089,138.202715522,92.6082946286,118.176374241,126.711225963,0.0725294117647,0.0641935483871,0.0798058252427,0.0613403041825,39,1.95,367.846806674,12,3,75,2,False,s,8FC02
61,0,4.43,3.83,0.0,0.35,3.48,0.0,0.0913838120104,0.90861618799,0.319166666667,0.0,0.35,0.316363636364,12,0,1,2.70880361174,11,222.091811741,0.0,0.0,165.486145595,0.0545454545455,0.0,0.0,0.0488888888889,0,0.0,,3,0,72,2,False,n,8FC02
62,0,375.34,294.52,0.0,7.33,287.19,0.0,0.0248879532799,0.97511204672,0.211125448029,0.0,0.25275862069,0.210241581259,1395,0,29,3.71663025524,1366,134.608115324,0.0,43.1457771654,133.936446964,0.0579770444763,0.0,0.0377777777778,0.0573308550186,0,0.0,,8,4,73,2,False,n,8FC02
