,M10,M11,M12,M12m,M12o,M12t,M13m,M13o,M13t,M3,M3m,M3o,M3t,M4,M4m,M4o,M4perSec,M4t,M5,M5m,M5o,M5t,M6,M6m,M6o,M6t,M7,M8,M9,V10t,country,experimentNumber,orderNumber,training,type,userId
63,5,59.31,36.12,3.54,4.14,28.44,0.0980066445183,0.114617940199,0.787375415282,0.244054054054,0.208235294118,0.217894736842,0.253928571429,148,17,19,2.49536334514,112,235.764525279,122.029659464,117.67900825,164.14521276,0.157755102041,0.142857142857,0.07375,0.166736842105,13,3.25,488.720952828,4,0,52,5,False,e,5MS3205
64,1,279.99,213.26,0.11,7.23,205.92,0.000515802307043,0.0339022789084,0.965581918785,0.198381395349,0.11,0.2259375,0.197619961612,1075,1,32,3.83942283653,1042,112.773142187,0.0,97.6369709585,111.897942636,0.0621322160149,0.0,0.0481818181818,0.0621295387635,1,0.05,428.480834439,11,1,53,5,False,e,5MS3205
65,3,42.12,28.28,4.17,8.44,15.67,0.147454031117,0.298444130127,0.554101838755,0.271923076923,0.297857142857,0.324615384615,0.24484375,104,14,26,2.46913580247,64,226.125699876,59.1138503421,163.008170872,147.101215938,0.134368932039,0.11,0.0823076923077,0.106041666667,10,2.5,508.27544765,4,0,56,5,False,c,5MS3205
66,3,394.23,305.93,1.07,9.08,295.78,0.00349753211519,0.0296799921551,0.96682247573,0.211569847856,0.178333333333,0.197391304348,0.212180774749,1446,6,46,3.66790959592,1394,104.430269642,19.579421172,56.4890771407,100.729088971,0.061107266436,0.025,0.0685185185185,0.06016,4,0.2,756.647504784,11,2,57,5,False,c,5MS3205
67,6,33.11,21.56,4.08,12.64,4.84,0.189239332096,0.586270871985,0.224489795918,0.239555555556,0.291428571429,0.221754385965,0.254736842105,90,14,57,2.71821202054,19,217.84261633,228.078478454,194.181479677,183.10882313,0.129775280899,0.156,0.126136363636,0.0827272727273,13,3.25,409.707753751,4,0,58,5,False,s,5MS3205
68,16,485.46,369.57,26.26,33.42,309.89,0.0710555510458,0.0904294179722,0.838515030982,0.205545050056,0.240917431193,0.210188679245,0.20254248366,1798,109,159,3.7037037037,1530,118.814759297,96.2746554246,111.014328715,104.215091421,0.0644908180301,0.0593902439024,0.0557943925234,0.0626941255908,35,1.75,315.237188439,13,3,59,5,False,s,5MS3205
69,0,52.36,37.58,0.0,5.16,32.42,0.0,0.137307078233,0.862692921767,0.289076923077,0.0,0.286666666667,0.289464285714,130,0,18,2.48281130634,112,121.848612046,0.0,131.08974277,98.5673183398,0.114573643411,0.0,0.119,0.11427184466,0,0.0,,4,0,54,5,False,n,5MS3205
70,0,370.19,286.86,0.0,9.41,277.45,0.0,0.0328034581329,0.967196541867,0.210462215701,0.0,0.218837209302,0.210189393939,1363,0,43,3.68189308193,1320,99.7864188509,0.0,75.2054688485,100.426802015,0.0611820851689,0.0,0.0423529411765,0.0616395978345,0,0.0,,8,4,55,5,False,n,5MS3205
71,4,113.86,86.59,0.97,7.0,78.62,0.0112022173461,0.0808407437348,0.907957038919,0.202313084112,0.194,0.194444444444,0.20315245478,428,5,36,3.75900228351,387,145.332110381,32.7590930737,78.4709921642,139.763856387,0.0638641686183,0.02,0.0828571428571,0.0620994475138,4,1.0,317.466717995,4,0,76,4,False,e,9FH04
72,7,255.4,198.12,4.79,18.48,174.85,0.0241772663033,0.0932768019382,0.882545931759,0.202576687117,0.217727272727,0.198709677419,0.202607184241,978,22,93,3.82928739233,863,169.445660461,56.4728476077,101.945389364,156.361505318,0.0586284544524,0.0527272727273,0.0442105263158,0.0563387297634,11,0.55,484.547200296,12,1,77,4,False,e,9FH04
73,1,55.15,44.47,0.07,1.49,42.91,0.00157409489544,0.0335057342028,0.964920170902,0.230414507772,0.07,0.212857142857,0.231945945946,193,1,7,3.49954669084,185,157.153944799,0.0,96.5587253973,155.981849832,0.055625,0.0,0.035,0.0552247191011,1,0.25,345.346590237,4,0,82,4,False,c,9FH04
74,6,139.29,106.48,1.7,5.18,99.6,0.0159654395192,0.0486476333584,0.935386927122,0.216422764228,0.17,0.199230769231,0.218421052632,492,10,26,3.53219900926,456,152.675231086,42.1777426056,123.93521326,137.713085116,0.0668228105906,0.0866666666667,0.04625,0.0648847926267,7,0.35,640.318286911,10,2,83,4,False,c,9FH04
75,7,87.65,67.78,6.18,12.91,48.69,0.0911773384479,0.190469164945,0.718353496607,0.190929577465,0.220714285714,0.187101449275,0.188720930233,355,28,69,4.05019965773,258,168.810934006,143.791226266,133.557978787,161.710844771,0.0561299435028,0.047,0.0540909090909,0.0562083333333,21,5.25,340.674656393,4,0,78,4,False,s,9FH04
76,12,250.21,196.72,10.73,20.68,165.31,0.0545445302969,0.10512403416,0.840331435543,0.209499467519,0.218979591837,0.191481481481,0.211393861893,939,49,108,3.75284760801,782,148.798121998,136.591463515,139.73016714,131.609711813,0.0570255863539,0.0502857142857,0.0559183673469,0.0557402234637,19,0.95,404.155731369,13,3,79,4,False,s,9FH04
77,0,48.33,37.61,0.0,0.0,37.61,0.0,0.0,1.0,0.192871794872,0.0,0.0,0.192871794872,195,0,0,4.034761018,195,141.153596387,0.0,0.0,141.153596387,0.0552577319588,0.0,0.0,0.0552577319588,0,0.0,,4,0,80,4,False,n,9FH04
78,0,60.53,48.84,0.0,1.99,46.85,0.0,0.0407452907453,0.959254709255,0.22301369863,0.0,0.165833333333,0.226328502415,219,0,12,3.618040641,207,170.656081561,0.0,584.345002357,157.373315315,0.053623853211,0.0,0.06,0.0528571428571,0,0.0,,8,4,81,4,False,n,9FH04
79,3,27.4,22.09,0.76,2.47,18.86,0.0344047080127,0.111815301041,0.853779990946,0.269390243902,0.152,0.274444444444,0.277352941176,82,5,9,2.99270072993,68,230.36844403,83.8619349678,34.1952877192,166.309028075,0.0655555555556,0.04,0.03,0.0628813559322,3,0.75,622.156018503,4,0,24,7,False,e,1MW2207
80,16,392.22,311.02,36.55,26.34,248.13,0.117516558421,0.0846890875185,0.797794354061,0.20707057257,0.237337662338,0.214146341463,0.202555102041,1502,154,123,3.82948345316,1225,142.244471562,93.1084109936,90.3435159625,126.561940376,0.0540972684877,0.041619047619,0.0545714285714,0.0486433447099,56,2.8,513.467593908,9,4,25,7,False,e,1MW2207
81,7,122.3,96.96,6.39,7.07,83.5,0.0659034653465,0.0729166666667,0.861179867987,0.205423728814,0.3195,0.191081081081,0.201204819277,472,20,37,3.85936222404,415,175.038774859,91.0863370108,209.708035686,147.919091284,0.0538004246285,0.0422222222222,0.0635294117647,0.0521374045802,13,3.25,688.718568403,4,0,20,7,False,c,1MW2207
82,20,417.74,327.08,41.17,37.73,248.18,0.12587134646,0.115354041825,0.758774611716,0.205065830721,0.276308724832,0.234347826087,0.19313618677,1595,149,161,3.81816440848,1285,143.810811278,60.2996199561,82.509760062,125.818704136,0.0568757841907,0.0418085106383,0.0432,0.0544298605414,62,3.1,558.659988506,12,1,21,7,False,c,1MW2207
83,8,140.4,110.91,7.07,15.61,88.23,0.0637453791362,0.140744747994,0.79550987287,0.195608465608,0.202,0.192716049383,0.195631929047,567,35,81,4.03846153846,451,151.397938118,114.066404511,216.28322598,131.531604877,0.0521024734982,0.063125,0.0557142857143,0.0497136038186,22,5.5,352.925467717,4,0,18,7,False,s,1MW2207
84,17,351.41,272.51,15.92,35.95,220.64,0.0584198745,0.131921764339,0.809658361161,0.196332853026,0.241212121212,0.22898089172,0.18939055794,1388,66,157,3.94980222532,1165,138.947443652,108.856206677,115.366276857,127.075072079,0.0568853640952,0.0406060606061,0.0487735849057,0.0514145031334,38,1.9,382.212455562,10,2,19,7,False,s,1MW2207
85,0,18.32,14.73,0.0,0.95,13.78,0.0,0.0644942294637,0.935505770536,0.21347826087,0.0,0.19,0.2153125,69,0,5,3.76637554585,64,169.75735832,0.0,0.0,158.624394828,0.0527941176471,0.0,0.0,0.0506779661017,0,0.0,,4,0,22,7,False,n,1MW2207
86,0,306.73,244.47,0.0,16.33,228.14,0.0,0.0667975620731,0.933202437927,0.201874483898,0.0,0.267704918033,0.198382608696,1211,0,61,3.94809767548,1150,123.945419726,0.0,67.6956112497,124.01157388,0.0514545454545,0.0,0.0454838709677,0.0514017857143,0,0.0,,12,3,23,7,False,n,1MW2207
87,2,82.188,60.96,0.456,8.352,52.152,0.00748031496063,0.137007874016,0.855511811024,0.180355029586,0.152,0.238628571429,0.17384,338,3,35,4.11252250937,300,148.413422903,0.0,93.7351141624,145.230249899,0.0629910979228,0.0,0.048,0.0600845070423,3,0.75,470.99904435,4,0,92,6,False,e,12FRH06
88,4,242.508,176.112,2.712,10.968,162.432,0.01539929136,0.0622785500136,0.922322158626,0.181933884298,0.193714285714,0.199418181818,0.180680756396,968,14,55,3.99162089498,899,126.998832634,83.9714332518,113.534883299,122.653393976,0.0686618407446,0.039,0.0487741935484,0.0668904109589,7,0.35,441.337558566,11,1,93,6,False,e,12FRH06
89,8,74.52,55.26,9.996,10.896,34.368,0.180890336591,0.197176981542,0.621932681868,0.206966292135,0.294,0.231829787234,0.184774193548,267,34,47,3.58293075684,186,168.797049459,83.1698886359,151.498522955,127.181986301,0.0724060150376,0.0544615384615,0.05475,0.068101910828,22,5.5,458.457522548,4,0,98,6,False,c,12FRH06
90,18,401.148,268.176,19.188,33.9,215.088,0.071550026848,0.126409522105,0.802040451047,0.167505309182,0.252473684211,0.198245614035,0.158853766617,1601,76,171,3.99104569884,1354,141.179985527,57.4974828014,87.0737664461,132.838565239,0.0831075,0.0651063829787,0.0977475728155,0.0745575289575,33,1.65,481.413888061,11,2,99,6,False,c,12FRH06
91,7,43.284,33.12,10.992,4.344,17.784,0.331884057971,0.13115942029,0.536956521739,0.188181818182,0.261714285714,0.140129032258,0.172660194175,176,42,31,4.066167637,103,130.200653688,84.1676534197,106.752256612,125.686178727,0.05808,0.048,0.0497142857143,0.056967032967,16,4.0,312.884731541,4,0,96,6,False,s,12FRH06
92,17,431.34,300.264,46.416,35.364,218.484,0.15458396611,0.117776356806,0.727639677084,0.182420413123,0.265234285714,0.187111111111,0.170424336973,1646,175,189,3.81601520842,1282,127.694195707,77.7314894312,111.505258582,123.583882953,0.0796814589666,0.0783673469388,0.121818181818,0.0673457489879,35,1.75,334.138222074,13,3,97,6,False,s,12FRH06
93,0,30.912,22.356,0.0,1.824,20.532,0.0,0.081588835212,0.918411164788,0.163182481752,0.0,0.152,0.164256,137,0,12,4.43193581781,125,113.979736136,0.0,64.4380857716,115.301729475,0.0629117647059,0.0,0.088,0.0583728813559,0,0.0,,4,0,94,6,False,n,12FRH06
94,0,362.508,248.016,0.0,10.5,237.516,0.0,0.042335978324,0.957664021676,0.169990404387,0.0,0.1875,0.169291518175,1459,0,56,4.02473876439,1403,120.296675366,0.0,138.087712055,119.732831802,0.0785267489712,0.0,0.0758709677419,0.0771764705882,0,0.0,,9,4,95,6,False,n,12FRH06
95,2,98.484,72.252,0.624,3.732,67.896,0.00863643912971,0.0516525494104,0.93971101146,0.347365384615,0.312,0.266571428571,0.353625,208,2,14,2.11201819585,192,160.9166773,0.0,76.3238844178,143.566521382,0.126724637681,0.0,0.0408,0.1356,2,0.5,417.11844786,4,0,86,9,False,e,6MDH09
96,13,369.252,301.824,24.492,34.356,242.976,0.0811466284987,0.113827926209,0.805025445293,0.285547776727,0.422275862069,0.277064516129,0.277686857143,1057,58,124,2.86254373707,875,142.698461373,75.0547159499,101.822375885,133.185460326,0.0638522727273,0.0421538461538,0.05055,0.0626376811594,20,1.0,492.920457041,12,3,87,9,False,e,6MDH09
97,4,24.24,21.084,2.124,2.556,16.404,0.100739897553,0.121229368241,0.778030734206,0.405461538462,0.354,0.2556,0.455666666667,52,6,10,2.14521452145,36,257.793694137,231.73037949,258.604846235,184.893751759,0.0618823529412,0.048,0.06,0.05568,5,1.25,390.05483518,4,0,90,9,False,c,6MDH09
98,13,255.504,193.824,10.116,20.292,163.416,0.052191679049,0.104692917286,0.843115403665,0.2296492891,0.259384615385,0.250518518519,0.225712707182,844,39,81,3.3032750955,724,149.722139177,93.8751339948,111.229717057,135.54547576,0.0731672597865,0.0530526315789,0.0614285714286,0.0663406113537,22,1.1,446.372835853,8,4,91,9,False,c,6MDH09
99,7,199.824,159.84,9.3,16.98,133.56,0.0581831831832,0.106231231231,0.835585585586,0.262463054187,0.3,0.217692307692,0.26712,609,31,78,3.04768196012,500,161.306974949,187.417045356,153.853328784,132.073874743,0.0657631578947,0.0571764705882,0.0953846153846,0.0558798283262,20,5.0,393.558533109,4,0,84,9,False,s,6MDH09
100,15,353.592,274.728,19.476,47.1,208.152,0.070891936752,0.171442299292,0.757665763956,0.242478375993,0.295090909091,0.241538461538,0.238706422018,1133,66,195,3.20425801489,872,145.968417118,104.543768503,132.662604083,127.060893234,0.069667844523,0.0426,0.0891290322581,0.0553366336634,29,1.45,371.330891495,11,2,85,9,False,s,6MDH09
101,0,12.9,10.836,0.0,1.068,9.768,0.0,0.0985603543743,0.901439645626,0.277846153846,0.0,0.2136,0.287294117647,39,0,5,3.02325581395,34,183.432896163,0.0,35.6327969612,160.350266022,0.0543157894737,0.0,0.036,0.0508965517241,0,0.0,,4,0,88,9,False,n,6MDH09
102,0,234.0,190.908,0.0,17.604,173.304,0.0,0.0922119554969,0.907788044503,0.238039900249,0.0,0.247943661972,0.237077975376,802,0,71,3.42735042735,731,136.289479564,0.0,104.418572494,136.89493533,0.053797752809,0.0,0.045,0.0539568345324,0,0.0,,12,1,89,9,False,n,6MDH09
103,1,53.904,42.9,0.384,1.74,40.776,0.00895104895105,0.0405594405594,0.95048951049,0.205263157895,0.384,0.248571428571,0.202865671642,209,1,7,3.87726328287,201,125.313357003,0.0,0.0,121.026217817,0.0529038461538,0.0,0.0,0.0519792746114,1,0.25,704.954864053,4,0,111,8,False,e,13MM08
104,3,284.544,211.788,2.76,15.144,193.884,0.0130318998244,0.0715054677319,0.915462632444,0.179938827528,0.212307692308,0.176093023256,0.17985528757,1177,13,86,4.13644287,1078,130.726052882,57.4158819211,199.103945899,119.701988199,0.0618673469388,0.0375,0.1245,0.0582456140351,6,0.3,542.298801725,8,4,112,8,False,e,13MM08
105,0,64.944,50.232,0.0,3.12,47.112,0.0,0.0621118012422,0.937888198758,0.188842105263,0.0,0.195,0.188448,266,0,16,4.09583641291,250,125.187986155,0.0,193.67206877,119.499011254,0.0555169811321,0.0,0.0495,0.0548713692946,0,0.0,,4,0,109,8,False,c,13MM08
106,3,245.424,190.416,1.284,13.08,176.052,0.00674313082934,0.0686917065793,0.924565162591,0.190225774226,0.321,0.189565217391,0.189711206897,1001,4,69,4.07865571419,928,105.705679902,39.0638453231,85.5010675578,101.864905147,0.055008,0.036,0.0485853658537,0.0546533333333,3,0.15,520.952354765,12,1,110,8,False,c,13MM08
107,8,144.228,107.508,5.1,16.74,85.668,0.0474383301708,0.155709342561,0.796852327269,0.208348837209,0.283333333333,0.2325,0.201098591549,516,18,72,3.57766869124,426,134.707951983,173.336398703,171.799021802,111.414043999,0.0713009708738,0.597,0.0621333333333,0.0563076923077,13,3.25,319.355428219,5,0,107,8,False,s,13MM08
108,13,281.088,188.46,7.296,22.188,158.976,0.0387137854187,0.117733205985,0.843553008596,0.179656816015,0.177951219512,0.15197260274,0.184426914153,1049,41,146,3.73192736794,862,113.980559646,82.4112237434,107.46470131,105.841852592,0.0883854961832,0.0568695652174,0.0674157303371,0.081842364532,19,0.95,307.834947698,11,2,108,8,False,s,13MM08
109,0,16.236,12.696,0.0,0.336,12.36,0.0,0.0264650283554,0.973534971645,0.195323076923,0.0,0.168,0.19619047619,65,0,2,4.0034491254,63,126.674892235,0.0,0.0,130.075071901,0.0553125,0.0,0.0,0.0566,0,0.0,,4,0,113,8,False,n,13MM08
110,0,248.784,191.916,0.0,21.36,170.556,0.0,0.111298693178,0.888701306822,0.187968658178,0.0,0.209411764706,0.185588683351,1021,0,102,4.10396166956,919,121.726238509,0.0,78.0681174756,118.030955465,0.0557529411765,0.0,0.048,0.0550465116279,0,0.0,,12,3,114,8,False,n,13MM08
111,15,445.092,350.136,16.224,37.164,296.748,0.0463362807595,0.106141613544,0.847522105696,0.195388392857,0.265967213115,0.213586206897,0.190589595376,1792,61,174,4.02613392287,1557,120.116556531,80.8579755849,72.8367776762,113.492177658,0.0530184254606,0.0455294117647,0.0437454545455,0.0529167221852,31,1.55,480.173619172,8,4,102,11,False,e,12JR11
112,4,35.724,28.14,1.536,4.788,21.816,0.0545842217484,0.170149253731,0.77526652452,0.198169014085,0.219428571429,0.19152,0.198327272727,142,7,25,3.97491882208,110,156.806636172,100.401042837,91.4740074866,148.841375709,0.0537872340426,0.042,0.04725,0.0540606060606,5,1.25,537.39575289,4,0,105,11,False,c,12JR11
113,15,443.532,334.02,23.64,21.288,289.092,0.0707742051374,0.0637327106161,0.865493084246,0.179484148307,0.278117647059,0.186736842105,0.173942238267,1861,85,114,4.19586410902,1662,130.629315597,72.6449500755,64.0892251319,121.305247319,0.0588774193548,0.0422307692308,0.0376901408451,0.0550352504638,37,1.85,492.279311185,13,3,106,11,False,c,12JR11
114,6,30.804,23.64,5.892,8.088,9.66,0.24923857868,0.342131979695,0.408629441624,0.183255813953,0.226615384615,0.172085106383,0.1725,129,26,47,4.18776782236,56,150.562951159,118.927444028,82.1016743499,141.50265872,0.05596875,0.054,0.0408,0.0500425531915,15,3.75,383.262621473,4,0,103,11,False,s,12JR11
115,19,434.52,334.572,29.94,43.392,261.24,0.0894874645816,0.129694056885,0.780818478534,0.182129559064,0.277222222222,0.186231759657,0.174625668449,1837,108,233,4.22765350272,1496,124.585423565,107.075435833,112.516463236,115.533947229,0.0544379084967,0.0413538461538,0.0608198757764,0.0530901467505,52,2.6,346.472111477,11,1,104,11,False,s,12JR11
116,0,190.764,145.836,0.0,6.504,139.332,0.0,0.0445980416358,0.955401958364,0.185541984733,0.0,0.2168,0.184301587302,786,0,30,4.12027426558,756,119.568504252,0.0,110.195302048,113.858273722,0.0572331210191,0.0,0.0494117647059,0.056539083558,0,0.0,,4,0,100,11,False,n,12JR11
117,0,421.2,331.272,0.0,13.716,317.556,0.0,0.0414040425994,0.958595957401,0.194865882353,0.0,0.1905,0.195058968059,1700,0,72,4.03608736942,1628,104.111965282,0.0,76.31174718,103.38604361,0.0529299587993,0.0,0.0401379310345,0.0532196969697,0,0.0,,11,2,101,11,False,n,12JR11
118,3,68.736,56.556,0.864,11.856,43.836,0.0152768936983,0.209632930193,0.775090176109,0.27998019802,0.144,0.304,0.279210191083,202,6,39,2.93878026071,157,161.110911774,50.550584352,223.347350127,122.742167423,0.0605970149254,0.032,0.073,0.048375,3,0.75,485.679327093,4,0,172,10,False,e,10F
119,10,551.364,428.412,14.256,45.18,368.976,0.0332763788129,0.105459230834,0.861264390353,0.264288710672,0.375157894737,0.240319148936,0.264498924731,1621,38,188,2.93998157297,1395,120.464477115,51.7125277078,70.5038910694,113.332321061,0.0758962962963,0.0473684210526,0.178918918919,0.0571075514874,19,0.95,499.578028617,13,3,173,10,False,e,10F
120,4,69.78,57.3,1.728,5.364,50.208,0.0301570680628,0.093612565445,0.876230366492,0.290862944162,0.216,0.2682,0.297088757396,197,8,20,2.82315849814,169,143.900028691,119.961096494,98.6336959748,126.145151828,0.0636734693878,0.039,0.058,0.0613421052632,4,1.0,407.71378594,4,0,174,10,False,c,10F
121,6,444.288,319.86,4.188,32.604,283.068,0.0130932282874,0.101932095292,0.884974676421,0.237284866469,0.1745,0.203775,0.24318556701,1348,24,160,3.03406799193,1164,109.982527543,51.5928231539,71.4777297337,101.29857141,0.0923741648107,0.0563076923077,0.260774193548,0.0542575342466,11,0.55,387.019514684,9,4,175,10,False,c,10F
122,8,99.936,58.776,8.94,16.908,32.928,0.152102899143,0.287668436096,0.560228664761,0.190831168831,0.190212765957,0.162576923077,0.209732484076,308,47,104,3.08197246238,157,154.608266674,87.0055046313,107.310343341,107.140003077,0.134071661238,0.048,0.116450704225,0.0851612903226,28,7.0,313.906691533,5,0,170,10,False,s,10F
123,15,339.192,263.34,11.664,51.168,200.508,0.0442925495557,0.194303941672,0.761403508772,0.252,0.248170212766,0.259736040609,0.250322097378,1045,47,197,3.08085096347,801,148.63684648,142.265654675,121.415231643,128.437219104,0.0726551724138,0.135652173913,0.0639669421488,0.0546557377049,31,1.55,508.533819091,12,2,171,10,False,s,10F
124,0,38.952,32.964,0.0,2.088,30.876,0.0,0.0633418274481,0.936658172552,0.284172413793,0.0,0.2088,0.291283018868,116,0,10,2.97802423496,106,136.543431314,0.0,80.7549205498,132.293212348,0.0520695652174,0.0,0.036,0.0499793814433,0,0.0,,4,0,176,10,False,n,10F
125,0,484.764,398.184,0.0,54.288,343.896,0.0,0.136338978964,0.863661021036,0.276133148405,0.0,0.270089552239,0.277112006446,1442,0,201,2.9746433316,1241,120.880736933,0.0,78.4661431779,116.021436351,0.0600832755031,0.0,0.0689433962264,0.0523912663755,0,0.0,,12,1,177,10,False,n,10F
