,M10,M11,M12,M12m,M12o,M12t,M13m,M13o,M13t,M3,M3m,M3o,M3t,M4,M4m,M4o,M4perSec,M4t,M5,M5m,M5o,M5t,M6,M6m,M6o,M6t,M7,M8,M9,V10t,country,experimentNumber,orderNumber,training,type,userId
126,3,37.56,30.876,0.576,2.52,27.78,0.0186552662262,0.0816167897396,0.899727944034,0.215916083916,0.144,0.229090909091,0.21703125,143,4,11,3.80724174654,128,140.024733179,51.5472335237,68.3536184451,113.894689351,0.0470704225352,0.036,0.0384,0.0447272727273,2,0.5,468.183623537,4,0,135,13,False,e,17MRW13
127,16,271.176,208.476,12.468,26.856,169.152,0.0598054452311,0.128820583664,0.811373971105,0.177426382979,0.239769230769,0.239785714286,0.1673115727,1175,52,112,4.3329793197,1011,126.902361184,112.661089076,83.9027231991,113.798337836,0.0534071550256,0.0429230769231,0.0549295774648,0.0510552147239,30,1.5,442.810197548,11,2,136,13,False,e,17MRW13
128,6,39.864,28.512,1.416,10.596,16.5,0.0496632996633,0.371632996633,0.578703703704,0.224503937008,0.177,0.252285714286,0.214285714286,127,8,42,3.18583182822,77,211.539667432,123.335768489,65.9447308756,135.951544006,0.0900952380952,0.06,0.044,0.0567857142857,7,1.75,438.344422698,4,0,133,13,False,c,17MRW13
129,21,299.58,218.364,27.288,22.416,168.66,0.124965653679,0.102654283673,0.772380062648,0.161154243542,0.245837837838,0.152489795918,0.153746581586,1355,111,147,4.52299886508,1097,132.416045116,60.1149716612,73.2484437855,115.613852058,0.0599822747415,0.042,0.0532857142857,0.0570461538462,42,2.1,463.568541448,12,1,134,13,False,c,17MRW13
130,4,16.056,12.78,1.32,2.64,8.82,0.103286384977,0.206572769953,0.69014084507,0.196615384615,0.264,0.165,0.200454545455,65,5,16,4.04833084205,44,170.442468151,225.117477472,168.874869928,135.426502828,0.0511875,0.042,0.072,0.0497142857143,4,1.0,250.434093339,4,0,137,13,False,s,17MRW13
131,19,332.076,248.448,25.44,25.128,197.88,0.102395672334,0.101139876352,0.796464451314,0.166408573342,0.217435897436,0.183416058394,0.159709443099,1493,117,137,4.49595875643,1239,132.126348311,85.5132771153,134.390456807,118.147365632,0.0560509383378,0.0732467532468,0.0695172413793,0.0509395973154,48,2.4,404.486643857,8,4,138,13,False,s,17MRW13
132,0,67.296,51.216,0.0,5.88,45.336,0.0,0.11480787254,0.88519212746,0.194,0.0,0.2352,0.189690376569,264,0,25,3.92296718973,239,134.367246665,0.0,119.87651608,118.344072561,0.0611406844106,0.0,0.109,0.0585066666667,0,0.0,,4,0,131,13,False,n,17MRW13
133,0,263.784,199.56,0.0,5.652,193.908,0.0,0.02832230908,0.97167769092,0.167275775356,0.0,0.144923076923,0.168031195841,1193,0,39,4.52263973554,1154,118.774986365,0.0,86.7824253795,114.697839402,0.0538791946309,0.0,0.0466666666667,0.0535138023152,0,0.0,,12,3,132,13,False,n,17MRW13
134,8,143.508,102.672,6.348,11.268,85.056,0.0618279569892,0.109747545582,0.828424497429,0.18236589698,0.181371428571,0.181741935484,0.18252360515,563,35,62,3.92312623686,466,150.858656399,44.9548397352,102.119803147,120.774387717,0.0726619217082,0.0589090909091,0.0411428571429,0.0642562929062,26,6.5,487.283647726,5,0,188,12,False,e,12F
135,12,311.232,245.352,10.608,41.064,193.68,0.0432358407512,0.167367700284,0.789396458965,0.209344709898,0.192872727273,0.219593582888,0.208258064516,1172,55,187,3.76567962163,930,122.417605138,93.7197547061,73.2129264429,102.57378335,0.0562596071734,0.0483428571429,0.0501509433962,0.0510949589683,24,1.2,596.7050148,7,4,189,12,False,e,12F
136,1,63.156,47.724,0.144,3.612,43.968,0.00301734976113,0.0756851898416,0.921297460397,0.190135458167,0.144,0.200666666667,0.189517241379,251,1,18,3.97428589524,232,137.799764493,0.0,86.5638615163,124.673604845,0.061728,0.0,0.036,0.059119266055,1,0.25,423.133548658,4,0,190,12,False,c,12F
137,9,213.576,120.324,7.44,11.724,101.16,0.0618330507629,0.0974369203151,0.840730028922,0.203593908629,0.256551724138,0.202137931034,0.200714285714,591,29,58,2.76716484998,504,133.171382468,90.6028479747,99.3687390598,111.933794312,0.158054237288,0.0712941176471,0.0413333333333,0.0619793814433,15,0.75,561.077662087,10,3,191,12,False,c,12F
138,4,15.648,12.132,1.14,3.384,7.608,0.0939663699308,0.278931750742,0.627101879327,0.205627118644,0.285,0.178105263158,0.211333333333,59,4,19,3.77044989775,36,182.179972567,0.0,239.93980087,145.092778422,0.0606206896552,0.0,0.06,0.0669230769231,4,1.0,302.09538696,5,0,192,12,False,s,12F
139,12,260.448,182.076,6.78,25.08,150.216,0.0372371976537,0.137744678047,0.8250181243,0.201858093126,0.218709677419,0.183065693431,0.204653950954,902,31,137,3.46326330016,734,132.235296363,99.2006149878,135.352000466,117.605403836,0.0869833518313,0.0403636363636,0.0612765957447,0.0926105563481,22,1.1,332.164571902,11,1,193,12,False,s,12F
140,0,137.088,106.32,0.0,5.628,100.692,0.0,0.052934537246,0.947065462754,0.185874125874,0.0,0.194068965517,0.185436464088,572,0,29,4.17250233427,543,129.78888021,0.0,102.846108754,125.301964403,0.05388441331,0.0,0.045,0.0525834932821,0,0.0,,5,0,186,12,False,n,12F
141,0,422.568,334.644,0.0,22.896,311.748,0.0,0.0684189765841,0.931581023416,0.192878386167,0.0,0.200842105263,0.192318322023,1735,0,114,4.10584805286,1621,127.122431783,0.0,133.075165268,121.0519078,0.0507058823529,0.0,0.0492244897959,0.0503691318328,0,0.0,,10,2,187,12,False,n,12F
142,0,24.096,20.232,0.0,1.944,18.288,0.0,0.0960854092527,0.903914590747,0.297529411765,0.0,0.216,0.309966101695,68,0,9,2.82204515272,59,170.46119351,0.0,101.460802621,157.776384396,0.057671641791,0.0,0.048,0.0566666666667,0,0.0,,4,0,153,15,False,e,MPS15
143,11,238.188,182.244,8.604,12.684,160.956,0.047211430829,0.069598999144,0.883189570027,0.18885388601,0.1912,0.183826086957,0.189137485311,965,45,69,4.05142156616,851,138.3066713,88.4691824548,90.0543062346,128.74563316,0.0580331950207,0.044,0.0970588235294,0.0561219512195,25,1.25,471.94126144,8,4,154,15,False,e,MPS15
144,4,30.144,25.62,4.656,4.128,16.836,0.181733021077,0.16112412178,0.657142857143,0.324303797468,0.388,0.258,0.330117647059,79,12,16,2.6207537155,51,222.553915794,115.062513615,118.132012589,152.909049653,0.058,0.036,0.096,0.0492972972973,11,2.75,434.76252961,4,0,147,15,False,c,MPS15
145,3,167.868,131.844,1.476,9.072,121.296,0.0111950486939,0.0688085919723,0.919996359334,0.180855967078,0.210857142857,0.252,0.176816326531,729,7,36,4.34269783401,686,140.949991825,45.6123735424,61.0790725912,138.067299472,0.0494835164835,0.032,0.0406153846154,0.0489244712991,4,0.2,481.832622957,12,3,148,15,False,c,MPS15
146,5,22.212,17.604,1.596,4.476,11.532,0.0906612133606,0.254260395365,0.655078391275,0.207105882353,0.1596,0.17904,0.23064,85,10,25,3.82676030974,50,172.140473878,183.148477028,174.197243928,117.950954968,0.0548571428571,0.03,0.0670588235294,0.0447804878049,9,2.25,315.634941531,4,0,149,15,False,s,MPS15
147,13,254.412,193.44,14.964,34.236,144.24,0.0773573200993,0.176985111663,0.745657568238,0.184228571429,0.2338125,0.223764705882,0.173157262905,1050,64,153,4.12716381303,833,138.126965995,112.541349537,128.809726475,132.00462705,0.05812392755,0.0439024390244,0.0783461538462,0.0505486725664,28,1.4,319.230985362,10,2,150,15,False,s,MPS15
148,0,10.428,8.496,0.0,0.264,8.232,0.0,0.0310734463277,0.968926553672,0.236,0.0,0.264,0.2352,36,0,1,3.45224395857,35,160.950200299,0.0,0.0,161.054763301,0.0552,0.0,0.0,0.0549090909091,0,0.0,,4,0,151,15,False,n,MPS15
149,0,223.872,174.768,0.0,9.048,165.72,0.0,0.0517714913485,0.948228508651,0.186121405751,0.0,0.201066666667,0.185369127517,939,0,45,4.19436106346,894,129.190525715,0.0,117.973850508,127.147164145,0.0523496801706,0.0,0.0468,0.0523496503497,0,0.0,,11,1,152,15,False,n,MPS15
150,2,87.46,66.37,0.67,4.15,61.55,0.0100949224047,0.0625282507157,0.92737682688,0.214096774194,0.1675,0.230555555556,0.213715277778,310,4,18,3.54447747542,288,135.48320497,98.0865894266,95.1188845777,123.804810807,0.0682524271845,0.04,0.038,0.0689377289377,3,0.75,683.684602285,4,0,32,14,False,e,2FQ2014
151,12,308.26,232.42,4.32,35.52,192.58,0.0185870407022,0.152826779107,0.828586180191,0.20334208224,0.205714285714,0.208941176471,0.202289915966,1143,21,170,3.70790890806,952,125.783729505,53.2588898014,132.886185908,103.703092643,0.0664098073555,0.0357142857143,0.0577272727273,0.0671364653244,14,0.7,542.332339782,10,2,33,14,False,e,2FQ2014
152,6,110.01,81.28,2.53,9.9,68.85,0.0311269685039,0.121801181102,0.847071850394,0.189463869464,0.168666666667,0.18679245283,0.190720221607,429,15,53,3.89964548677,361,135.666642742,50.0876482851,74.3928146155,107.857566506,0.0671261682243,0.0375,0.0512903225806,0.0653372434018,11,2.75,397.896734053,4,0,28,14,False,c,2FQ2014
153,12,311.5,228.82,10.15,14.9,203.77,0.0443580106634,0.0651166856044,0.890525303732,0.198628472222,0.220652173913,0.196052631579,0.197834951456,1152,46,76,3.69823434992,1030,124.166719531,67.6832325159,101.249474025,103.621507078,0.0718331885317,0.0565217391304,0.0952941176471,0.0659406952965,24,1.2,503.235685914,12,1,29,14,False,c,2FQ2014
154,5,77.01,55.92,5.3,9.05,41.57,0.0947782546495,0.161838340486,0.743383404864,0.171009174312,0.212,0.174038461538,0.16628,327,25,52,4.24620179198,250,125.779586643,90.2098255126,104.825465458,101.602720672,0.0646932515337,0.0469230769231,0.0556666666667,0.0630769230769,13,3.25,403.81239533,4,0,30,14,False,s,2FQ2014
155,11,354.86,256.43,3.28,24.01,229.14,0.0127910150918,0.0936317903521,0.893577194556,0.20207249803,0.142608695652,0.201764705882,0.203318544809,1269,23,119,3.57605816378,1127,108.581951746,82.5708739984,170.569652291,91.2206865122,0.0776261829653,0.0411111111111,0.0729166666667,0.0759526066351,15,0.75,425.442067376,8,4,31,14,False,s,2FQ2014
156,0,35.34,25.22,0.0,1.77,23.45,0.0,0.0701823949247,0.929817605075,0.188208955224,0.0,0.160909090909,0.190650406504,134,0,11,3.79173740804,123,140.936208077,0.0,76.2070439161,124.327569914,0.0760902255639,0.0,0.04,0.0704424778761,0,0.0,,4,0,26,14,False,n,2FQ2014
157,0,272.65,195.39,0.0,11.41,183.98,0.0,0.0583960284559,0.941603971544,0.186263107722,0.0,0.160704225352,0.188118609407,1049,0,71,3.84742343664,978,111.603577324,0.0,149.940705307,100.63671302,0.0737213740458,0.0,0.0725714285714,0.0736238044633,0,0.0,,13,3,27,14,False,n,2FQ2014
158,2,89.33,74.16,1.88,3.45,68.83,0.0253505933118,0.0465210355987,0.92812837109,0.265806451613,0.47,0.345,0.259735849057,279,4,10,3.12325086757,265,138.038733742,0.0,96.0581346653,124.011199557,0.0545683453237,0.0,0.035,0.0523622047244,4,1.0,437.167590605,5,0,66,17,False,e,5MS17
159,9,295.17,233.06,8.97,29.84,194.25,0.038487943019,0.128035698962,0.833476358019,0.215,0.345,0.248666666667,0.207089552239,1084,26,120,3.67245993834,938,141.678265935,63.9308278836,133.440636639,124.665145594,0.0573499538319,0.0754545454545,0.0674025974026,0.0491843575419,15,0.75,507.375389687,11,2,67,17,False,e,5MS17
160,4,12.25,10.44,3.4,5.44,1.6,0.325670498084,0.521072796935,0.153256704981,0.307058823529,0.309090909091,0.302222222222,0.32,34,11,18,2.77551020408,5,187.742825954,90.5805697213,72.0682643884,159.962045026,0.0548484848485,0.0425,0.0354545454545,0.06,7,1.75,494.20874993,3,0,64,17,False,c,5MS17
161,11,355.22,283.87,14.77,25.08,244.02,0.0520308591961,0.0883503011942,0.85961883961,0.216694656489,0.2954,0.245882352941,0.210725388601,1310,50,102,3.68785541355,1158,134.660708759,76.6607847675,80.8969208004,129.001929291,0.0545072574484,0.05,0.0470149253731,0.0527674624226,22,1.1,586.031264709,11,1,65,17,False,c,5MS17
162,7,91.96,75.53,11.52,13.66,50.35,0.152522176619,0.180855289289,0.666622534092,0.256904761905,0.280975609756,0.257735849057,0.25175,294,41,53,3.19704219226,200,138.874277526,110.652069025,138.290491785,108.69067549,0.0560750853242,0.0437037037037,0.0455172413793,0.0486033519553,19,4.75,383.411357287,4,0,62,17,False,s,5MS17
163,18,307.52,238.54,20.45,28.06,190.03,0.0857298566278,0.117632262933,0.796637880439,0.196490939044,0.240588235294,0.188322147651,0.193908163265,1214,85,149,3.947710718,980,146.392606663,104.151126351,107.84924672,141.192957732,0.0568672712284,0.0546153846154,0.0729896907216,0.0511440677966,39,1.95,414.751628089,9,4,63,17,False,s,5MS17
164,0,117.28,90.92,0.0,14.3,76.62,0.0,0.157281126265,0.842718873735,0.214433962264,0.0,0.238333333333,0.210494505495,424,0,60,3.61527967258,364,183.918525065,0.0,469.484647519,135.96935453,0.06231678487,0.0,0.107234042553,0.0500285714286,0,0.0,,5,0,60,17,False,n,5MS17
165,0,242.82,191.07,0.0,18.71,172.36,0.0,0.0979222274559,0.902077772544,0.194374364191,0.0,0.203369565217,0.193445566779,983,0,92,4.04826620542,891,129.20081218,0.0,108.516001215,127.806757473,0.0526985743381,0.0,0.0555102040816,0.0511202830189,0,0.0,,12,3,61,17,False,n,5MS17
166,0,86.06,67.58,0.0,0.72,66.86,0.0,0.0106540396567,0.989345960343,0.180695187166,0.0,0.144,0.181192411924,374,0,5,4.34580525215,369,131.989867672,0.0,83.1326587531,130.710770409,0.0495442359249,0.0,0.04,0.0495604395604,0,0.0,,4,0,46,16,False,e,2FS2116
167,17,541.27,421.04,25.35,26.99,368.7,0.0602080562417,0.0641031730952,0.875688770663,0.192519433013,0.269680851064,0.190070422535,0.188980010251,2187,94,142,4.04049734883,1951,118.98092627,64.5518388746,72.87668547,111.66058841,0.055,0.0363333333333,0.0398936170213,0.0484296218487,37,1.85,524.527657634,9,4,47,16,False,e,2FS2116
168,7,123.54,92.84,5.1,9.5,78.24,0.0549332184403,0.102326583369,0.84274019819,0.17992248062,0.268421052632,0.19,0.175033557047,516,19,50,4.17678484701,447,163.720464606,106.798356829,135.125643947,142.16673083,0.0596116504854,0.043,0.0996153846154,0.0505225653207,12,3.0,520.900881902,5,0,42,16,False,c,2FS2116
169,14,357.43,270.97,16.3,13.04,241.63,0.0601542606193,0.0481234084954,0.891722330885,0.178269736842,0.226388888889,0.186285714286,0.175348330914,1520,72,70,4.25258092494,1378,137.607471281,67.912745781,78.5173028411,125.540422682,0.0569190256748,0.0363829787234,0.0443902439024,0.04928304705,27,1.35,556.785682574,13,3,43,16,False,c,2FS2116
170,6,114.17,88.88,3.19,8.41,77.28,0.0358910891089,0.0946219621962,0.869486948695,0.173933463796,0.212666666667,0.186888888889,0.171352549889,511,15,45,4.475781729,451,130.306759164,98.9365966087,115.146248902,124.745469834,0.0495882352941,0.038,0.0434375,0.0491571753986,9,2.25,259.735632195,4,0,44,16,False,s,2FS2116
171,18,528.73,418.06,19.7,45.72,352.64,0.0471224226188,0.109362292494,0.843515284887,0.192034910427,0.203092783505,0.220869565217,0.18827549386,2177,97,207,4.11741342462,1873,114.804068194,89.161598981,93.2621896187,109.087788776,0.050859375,0.0424590163934,0.0577070063694,0.0486173108329,41,2.05,355.473174554,10,2,45,16,False,s,2FS2116
172,0,32.23,25.21,0.0,0.0,25.21,0.0,0.0,1.0,0.181366906475,0.0,0.0,0.181366906475,139,0,0,4.31275209432,139,153.209800252,0.0,0.0,153.209800252,0.0508695652174,0.0,0.0,0.0508695652174,0,0.0,,4,0,48,16,False,n,2FS2116
173,0,467.17,375.45,0.0,20.59,354.86,0.0,0.0548408576375,0.945159142362,0.196159874608,0.0,0.187181818182,0.196707317073,1914,0,110,4.09700965387,1804,109.294617687,0.0,92.1417478949,108.344711468,0.0479456351281,0.0,0.0418309859155,0.0480555555556,0,0.0,,11,1,49,16,False,n,2FS2116
174,5,71.34,55.884,4.068,4.536,47.28,0.0727936439768,0.0811681339918,0.846038222031,0.188797297297,0.176869565217,0.206181818182,0.188366533865,296,23,22,4.14914493973,251,122.018597325,61.4797435883,67.026671613,113.44289533,0.052393220339,0.0437142857143,0.036,0.0520669456067,10,2.5,403.503683489,4,0,143,19,False,e,18MDM19
175,18,423.648,324.624,21.552,20.592,282.48,0.0663906550347,0.0634333875499,0.870175957415,0.191067686875,0.213386138614,0.194264150943,0.189329758713,1699,101,106,4.01040486442,1492,103.733344862,49.5793516351,73.4565822897,93.2355911696,0.0583180212014,0.0441355932203,0.06375,0.0511922811854,44,2.2,497.568020148,11,2,144,19,False,e,18MDM19
176,5,65.172,51.06,0.948,2.652,47.46,0.0185663924794,0.0519388954172,0.929494712103,0.185672727273,0.158,0.189428571429,0.186117647059,275,6,14,4.21960351071,255,118.139473868,111.291178772,127.777203809,105.848308407,0.051503649635,0.042,0.057,0.0488780487805,5,1.25,320.568997904,4,0,145,19,False,c,18MDM19
177,20,483.132,367.392,58.248,35.832,273.312,0.158544551868,0.0975307029004,0.743924745231,0.199886833515,0.254358078603,0.199066666667,0.191261021693,1838,229,180,3.80434332646,1429,108.984341047,62.5320696882,60.703944528,96.6863496726,0.0630048992923,0.0513988439306,0.0407619047619,0.0509560117302,58,2.9,446.66408357,13,3,146,19,False,c,18MDM19
178,7,121.704,91.956,7.884,17.472,66.6,0.0857366566619,0.190003914916,0.724259428422,0.167192727273,0.187714285714,0.17472,0.163235294118,550,42,100,4.51916124367,408,128.839239335,111.653818181,169.218829409,111.512565946,0.0541857923497,0.0582857142857,0.0585882352941,0.0520104438642,24,6.0,336.924202003,4,0,139,19,False,s,18MDM19
179,16,428.34,310.932,19.908,29.64,261.384,0.0640268611786,0.0953263092895,0.840646829532,0.18056445993,0.234211764706,0.178554216867,0.177691366417,1722,85,166,4.02017089228,1471,104.532502569,118.923763982,103.372907046,94.7453762037,0.0682208018594,0.0472340425532,0.280555555556,0.0520505263158,47,2.35,341.870157867,8,4,140,19,False,s,18MDM19
180,0,62.028,46.2,0.0,1.032,45.168,0.0,0.0223376623377,0.977662337662,0.160416666667,0.0,0.114666666667,0.161892473118,288,0,9,4.64306442252,279,118.320048616,0.0,58.6591639351,111.267568645,0.055149825784,0.0,0.042,0.0541549815498,0,0.0,,4,0,141,19,False,n,18MDM19
181,0,344.916,272.868,0.0,19.932,252.936,0.0,0.073046308105,0.926953691895,0.19175544624,0.0,0.197346534653,0.191328290469,1423,0,101,4.12564218534,1322,91.9497059128,0.0,68.7735156763,90.4263287506,0.0506666666667,0.0,0.0516363636364,0.0501741835148,0,0.0,,12,1,142,19,False,n,18MDM19
182,4,161.76,125.652,2.292,12.888,110.472,0.0182408556967,0.102569000096,0.879190144208,0.235744840525,0.254666666667,0.226105263158,0.236556745182,533,9,57,3.2950049456,467,129.187717816,44.3851119788,99.6205572646,117.020343723,0.0678721804511,0.03,0.054375,0.0674594594595,7,1.75,577.782426012,5,0,182,18,False,e,18F
183,17,532.644,395.772,19.152,50.316,326.304,0.0483914981353,0.127133804312,0.824474697553,0.214162337662,0.2736,0.2396,0.208102040816,1848,70,210,3.46948430847,1568,118.430004754,76.6039048022,88.0019910224,108.354949528,0.0741050351922,0.06325,0.0608648648649,0.0724813052345,27,1.35,535.833278315,11,2,183,18,False,e,18F
184,3,233.568,169.812,3.18,19.236,147.396,0.0187265917603,0.113278213554,0.867995194686,0.2136,0.265,0.221103448276,0.211775862069,795,12,87,3.40371968763,696,129.169879511,49.7339069738,104.651453206,118.37119935,0.0802972292191,0.056,0.0704727272727,0.0754208144796,6,1.5,547.924588369,5,0,184,18,False,c,18F
185,20,692.04,500.676,44.076,84.432,372.168,0.0880329794118,0.168636004122,0.743331016466,0.219594736842,0.301890410959,0.22881300813,0.210860056657,2280,146,369,3.29460724814,1765,126.516738911,70.9069878181,93.1773904059,106.436030224,0.0839684071961,0.0562424242424,0.0767766990291,0.0748582089552,57,2.85,552.373678568,12,1,185,18,False,c,18F
186,9,250.752,195.348,11.928,12.324,171.096,0.0610602616868,0.0630874132318,0.875852325081,0.232004750594,0.229384615385,0.237,0.231837398374,842,52,52,3.35789943849,738,116.765960064,73.6162465513,125.607677675,102.016417903,0.0658787158145,0.057375,0.084,0.063360678925,23,5.75,411.38723202,4,0,180,18,False,s,18F
187,20,651.552,504.684,34.824,105.252,364.608,0.0690015930761,0.208550300782,0.722448106142,0.226214253698,0.230622516556,0.238666666667,0.222457596095,2231,151,441,3.42413191886,1639,115.262316826,106.170147913,108.437057799,94.7375696754,0.0658600896861,0.0509411764706,0.0671401869159,0.0626968911917,61,3.05,605.157922281,9,4,181,18,False,s,18F
188,0,313.26,235.644,0.0,39.216,196.428,0.0,0.166420532668,0.833579467332,0.225065902579,0.0,0.222818181818,0.225520091848,1047,0,176,3.34227159548,871,97.2008686779,0.0,80.9246239528,90.1618505682,0.0742026768642,0.0,0.0623157894737,0.0691633663366,0,0.0,,5,0,178,18,False,n,18F
189,0,654.732,514.308,0.0,51.72,462.588,0.0,0.100562308967,0.899437691033,0.243517045455,0.0,0.25603960396,0.242192670157,2112,0,202,3.22574732868,1910,98.1419240621,0.0,168.677657219,88.0269229392,0.0665201326386,0.0,0.0878461538462,0.065418487395,0,0.0,,13,3,179,18,False,n,18F
