,M14,M15,M15m,M15o,M15t,M16,M16m,M16o,M16t,M17,country,experimentNumber,orderNumber,training,type,userId
0,1699,1,0,1,0,49597,171,48924,502,2239.67161979,0,125,24,False,e,15FM24
1,16073,1,0,1,0,282589,0,53137,229452,5999.69635777,3,126,24,False,e,15FM24
2,2021,1,0,1,0,125074,0,27119,97955,5165.99180556,0,123,24,False,c,15FM24
3,10035,3,0,1,2,289551,50,16641,272860,8162.46553391,4,124,24,False,c,15FM24
4,3914,1,0,0,1,-1474041058073,136,-1474041064902,6693,5225.22817637,0,129,24,False,s,15FM24
5,236674,0,0,0,0,-1474040880184,-1474041169363,212948,76231,11077.3880504,1,130,24,False,s,15FM24
6,2093,0,0,0,0,18039,0,700,17339,1955.44645494,0,127,24,False,n,15FM24
7,10721,2,0,0,2,-1474040351958,0,-1474040576914,224956,7792.1945685,2,128,24,False,n,15FM24
8,1118,1,0,0,1,12395,1675,3446,7274,4454.20125839,0,161,20,False,e,21MDC20
9,51271,1,0,1,0,500619,64,201270,299285,14660.1481752,2,162,20,False,e,21MDC20
10,2533,0,0,0,0,54660,0,4473,50187,6329.63892789,0,159,20,False,c,21MDC20
11,284439,0,0,0,0,430214,0,30684,399530,7779.00323825,3,160,20,False,c,21MDC20
12,75935,1,0,0,1,-1474293280295,0,100182,-1474293380477,12364.1822923,0,155,20,False,s,21MDC20
13,300345,2,1,1,0,-1474293277375,-1474293656814,361231,18208,17734.7930825,4,156,20,False,s,21MDC20
14,48159,1,0,0,1,-1474294169546,0,72048,-1474294241594,11562.8139505,0,157,20,False,n,21MDC20
15,29360,1,0,0,1,-1474293989419,0,244359,-1474294233778,16672.6459181,1,158,20,False,n,21MDC20
16,1878,1,0,0,1,60760,0,687,60073,2168.84099741,0,40,21,False,e,3MW2421
17,6464,1,0,0,1,262437,0,109447,152990,6167.11594722,3,41,21,False,e,3MW2421
18,43946,0,0,0,0,119692,0,8302,111390,7062.8274002,0,34,21,False,c,3MW2421
19,10115,1,0,0,1,298543,0,6079,292464,6629.61018654,4,35,21,False,c,3MW2421
20,8104,1,1,0,0,44612,3990,39886,736,5029.26422572,0,38,21,False,s,3MW2421
21,25959,1,0,1,0,352588,512,350757,1319,11588.6195538,1,39,21,False,s,3MW2421
22,2784,1,0,0,1,38787,0,37271,1516,1980.03683178,0,36,21,False,n,3MW2421
23,10692,1,0,0,1,321055,0,291727,29328,5612.21817099,2,37,21,False,n,3MW2421
24,23014,0,0,0,0,102984,0,62302,40682,2405.39129549,0,198,22,False,e,22F
25,410744,1,0,0,1,890636,0,265724,624912,21802.6573531,3,199,22,False,e,22F
26,60862,3,0,0,3,214884,0,3174,211710,5414.75982768,0,194,22,False,c,22F
27,21650,4,0,1,3,818860,0,44218,774642,22500.4341269,4,195,22,False,c,22F
28,2742,0,0,0,0,20176,2977,10509,6690,5229.18531387,0,200,22,False,s,22F
29,36019,1,0,0,1,611323,2991,500101,108231,33879.464317,1,201,22,False,s,22F
30,2605,1,0,0,1,-1481816160286,0,29175,-1481816189461,2900.67848379,0,196,22,False,n,22F
31,188366,1,0,1,0,779540,0,380556,398984,17609.5354542,2,197,22,False,n,22F
32,2136,1,0,0,1,52932,0,30264,22668,2426.04481169,0,115,23,False,e,14JG23
33,172264,5,0,2,3,364178,0,326709,37469,7548.62995995,3,116,23,False,e,14JG23
34,2452,1,0,0,1,69681,8813,37550,23318,6122.87201418,0,121,23,False,c,14JG23
35,29695,12,0,9,3,365799,616,268636,96547,13281.9256188,4,122,23,False,c,14JG23
36,7813,5,0,5,0,-1474034609423,0,-1474034609696,273,4516.70438687,0,117,23,False,s,14JG23
37,19465,10,0,9,1,-1474034645112,1066,367180,-1474035013358,12678.1337095,1,118,23,False,s,14JG23
38,2680,1,0,0,1,-1474035728617,0,91767,-1474035820384,3044.4567669,0,119,23,False,n,14JG23
39,8463,4,0,3,1,-1474035669455,0,-1474035670742,1287,6027.26578513,2,120,23,False,n,14JG23
40,9871,0,0,0,0,221066,79259,103427,38380,4184.05676327,0,0,1,False,e,1MQ2201
41,146046,0,0,0,0,335741,0,306694,29047,4937.55187593,1,1,1,False,e,1MQ2201
42,2216,0,0,0,0,119845,0,1858,117987,5378.76076758,0,2,1,False,c,1MQ2201
43,6441,0,0,0,0,424131,0,11261,412870,15001.6655602,2,3,1,False,c,1MQ2201
44,19874,0,0,0,0,425944,32,420445,5467,13663.1832537,3,4,1,False,s,1MQ2201
45,3486,0,0,0,0,16193,0,7720,8473,1910.28891937,0,5,1,False,n,1MQ2201
46,172932,0,0,0,0,410550,0,264775,145775,5354.49753769,4,6,1,False,n,1MQ2201
47,11441,0,0,0,0,69705,104,3742,65859,8312.55337651,0,7,3,False,e,2ML3603
48,132702,0,0,0,0,204144,0,74073,130071,5354.85989275,1,8,3,False,e,2ML3603
49,2255,1,0,0,1,44239,0,2105,42134,4190.32996962,0,11,3,False,c,2ML3603
50,10323,2,0,0,2,198818,359,11736,186723,7100.2631373,2,12,3,False,c,2ML3603
51,22522,1,0,0,1,252289,57680,194253,356,12169.8694512,3,10,3,False,s,2ML3603
52,7474,1,0,1,0,-1461079880605,5730,-1461079887542,1207,5922.61015237,0,9,3,False,s,2ML3603
53,2441,2,0,1,1,62677,0,8709,53968,5420.34136335,0,13,3,False,n,2ML3603
54,9190,3,0,2,1,219105,0,11579,207526,12353.723544,4,14,3,False,n,2ML3603
55,2137,1,0,1,0,221237,784,208735,11718,4384.59837728,0,68,2,False,e,8FC02
56,8283,1,0,0,1,514079,17160,490614,6305,6328.06080364,1,69,2,False,e,8FC02
57,2743,1,0,1,0,31073,0,28931,2142,2365.0565913,0,70,2,False,c,8FC02
58,9854,1,0,0,1,505831,0,286206,219625,9330.66416883,2,71,2,False,c,8FC02
59,1306,1,0,1,0,11203,1542,6589,3072,3949.39013624,0,74,2,False,s,8FC02
60,22070,1,0,1,0,387122,32,317317,69773,10839.6018317,3,75,2,False,s,8FC02
61,263,1,0,0,1,5437,0,730,4707,2367.03687444,0,72,2,False,n,8FC02
62,11460,1,0,0,1,377237,0,374150,3087,6505.42634045,4,73,2,False,n,8FC02
63,3199,2,0,0,2,60548,455,5076,55017,10608.8163683,0,52,5,False,e,5MS3205
64,7232,1,0,0,1,281676,0,1988,279688,5093.6623793,1,53,5,False,e,5MS3205
65,1292,1,0,1,0,41560,1296,7197,33067,6666.89984001,0,56,5,False,c,5MS3205
66,7164,1,0,0,1,396187,0,47678,348509,5150.12575753,2,57,5,False,c,5MS3205
67,2729,1,0,1,0,-1466694259115,128,-1466694261459,2216,4174.01090821,0,58,5,False,s,5MS3205
68,48078,1,0,0,1,-1466693909085,-1466694293026,294312,89629,23609.4667728,3,59,5,False,s,5MS3205
69,2174,1,0,0,1,-1466692671950,0,1308,-1466692673258,1943.29726632,0,54,5,False,n,5MS3205
70,8122,0,0,0,0,371639,0,7700,363939,4234.63789242,4,55,5,False,n,5MS3205
71,737,1,0,0,1,117707,0,3228,114479,3166.02801094,0,76,4,False,e,9FH04
72,11139,1,0,0,1,256361,0,18308,238053,17820.7567348,1,77,4,False,e,9FH04
73,1445,1,0,0,1,56807,0,3034,53773,5845.8044691,0,82,4,False,c,9FH04
74,8214,14,0,1,13,139961,0,21670,118291,16210.6741718,2,83,4,False,c,9FH04
75,4039,1,0,1,0,89945,22209,18996,48740,6772.93622897,0,78,4,False,s,9FH04
76,27342,1,0,1,0,251397,20125,41650,189622,14014.5059463,3,79,4,False,s,9FH04
77,2451,2,0,0,2,49552,0,4360,45192,4413.36865467,0,80,4,False,n,9FH04
78,10874,0,0,0,0,72130,0,6625,65505,14375.568153,4,81,4,False,n,9FH04
79,1366,2,0,0,2,26819,0,3763,23056,2477.47939072,0,24,7,False,e,1MW2207
80,4864,1,0,0,1,390950,0,388065,2885,5212.77296348,4,25,7,False,e,1MW2207
81,43690,0,0,0,0,124152,0,63345,60807,4851.9992262,0,20,7,False,c,1MW2207
82,109988,0,0,0,0,407862,0,7886,399976,9719.22066442,1,21,7,False,c,1MW2207
83,104260,0,0,0,0,-1465998580242,-1465998719565,9264,130059,5407.51398293,0,18,7,False,s,1MW2207
84,330737,0,0,0,0,353020,1104,351916,0,10058.2459562,2,19,7,False,s,1MW2207
85,7926,0,0,0,0,18939,0,15155,3784,3300.17578444,0,22,7,False,n,1MW2207
86,6015,3,0,2,1,307415,0,304835,2580,8180.85050592,3,23,7,False,n,1MW2207
87,37311,2,0,2,0,83183,0,29994,53189,4153.36190626,0,92,6,False,e,12FRH06
88,203533,0,0,0,0,242981,34392,207893,696,4767.99878361,1,93,6,False,e,12FRH06
89,1782,5,0,1,4,75253,1519,4533,69201,14340.7809237,0,98,6,False,c,12FRH06
90,8078,1,1,0,0,401150,762,16158,384230,9941.00457959,2,99,6,False,c,12FRH06
91,6821,0,0,0,0,47036,10585,34043,2408,5353.63716144,0,96,6,False,s,12FRH06
92,17599,1,0,1,0,432612,2810,418281,11521,12057.0804351,3,97,6,False,s,12FRH06
93,2727,1,0,0,1,31856,0,6251,25605,2462.28945537,0,94,6,False,n,12FRH06
94,9539,2,0,1,1,363927,0,347326,16601,6695.00153207,4,95,6,False,n,12FRH06
95,1584,1,0,1,0,99533,510,43651,55372,2761.05626493,0,86,9,False,e,6MDH09
96,9395,6,0,3,3,364180,0,195105,169075,6737.551782,3,87,9,False,e,6MDH09
97,1736,1,0,0,1,25156,0,1601,23555,4466.42619291,0,90,9,False,c,6MDH09
98,7703,1,0,0,1,257547,0,71723,185824,13877.4538945,4,91,9,False,c,6MDH09
99,127229,0,0,0,0,202665,296,163863,38506,9356.04751946,0,84,9,False,s,6MDH09
100,19923,5,0,4,1,353418,0,349182,4236,17762.3776451,2,85,9,False,s,6MDH09
101,2214,0,0,0,0,12421,0,6160,6261,2964.64073483,0,88,9,False,n,6MDH09
102,8492,6,0,4,2,-1473940253394,0,227877,-1473940481271,7339.21358293,1,89,9,False,n,6MDH09
103,1392,1,0,0,1,55067,0,6617,48450,2830.34318479,0,111,8,False,e,13MM08
104,17028,1,0,0,1,286337,255,124376,161706,14171.6426103,4,112,8,False,e,13MM08
105,21545,0,0,0,0,64510,24,9237,55249,6997.55420682,0,109,8,False,c,13MM08
106,8878,4,1,0,3,245666,1498,15051,229117,9859.06789567,1,110,8,False,c,13MM08
107,9404,2,0,0,2,148752,5432,62775,80545,19204.4455417,0,107,8,False,s,13MM08
108,11721,3,0,1,2,282300,21211,49240,211849,28126.4629471,2,108,8,False,s,13MM08
109,1129,1,0,0,1,15795,0,4782,11013,2474.66432489,0,113,8,False,n,13MM08
110,7791,3,0,0,3,-1474025936664,0,42367,-1474025979031,10390.8661484,3,114,8,False,n,13MM08
111,6884,1,0,1,0,445916,401,416925,28590,6819.30018478,4,102,11,False,e,12JR11
112,2099,1,0,1,0,37546,0,4493,33053,5047.08571686,0,105,11,False,c,12JR11
113,6780,2,0,2,0,444497,0,14755,429742,14765.7176994,3,106,11,False,c,12JR11
114,5042,1,0,0,1,-1474017160817,24,26688,-1474017187529,5384.75138803,0,103,11,False,s,12JR11
115,13584,1,0,0,1,435082,11160,423644,278,12501.2462329,1,104,11,False,s,12JR11
116,1758,0,0,0,0,-1474015261704,0,171589,-1474015433293,3020.28665492,0,100,11,False,n,12JR11
117,6613,1,0,0,1,421694,0,392774,28920,7521.4518068,2,101,11,False,n,12JR11
118,3749,14,0,2,12,69819,0,3431,66388,11017.597408,0,172,10,False,e,10F
119,16564,26,0,2,24,553576,0,106620,446956,45665.9691888,3,173,10,False,e,10F
120,3124,7,0,1,6,70800,0,6844,63956,29085.9662784,0,174,10,False,c,10F
121,9215,30,0,1,29,467384,0,70782,396602,46756.3127286,4,175,10,False,c,10F
122,8193,15,0,5,10,106340,11578,23823,70939,23985.7382702,0,170,10,False,s,10F
123,19903,72,0,2,70,342318,28403,56331,257584,87806.2383615,2,171,10,False,s,10F
124,1982,6,0,0,6,39973,0,9935,30038,10926.1745885,0,176,10,False,n,10F
125,9855,23,0,1,22,485015,0,95226,389789,33487.1790218,1,177,10,False,n,10F
126,2052,1,0,1,0,39184,0,25261,13923,2322.73473037,0,135,13,False,e,17MRW13
127,22450,1,0,1,0,272015,3523,264686,3806,9065.89896526,2,136,13,False,e,17MRW13
128,1359,1,0,0,1,41488,0,16673,24815,8036.61681103,0,133,13,False,c,17MRW13
129,8691,4,0,1,3,298730,0,53475,245255,13313.50696,1,134,13,False,c,17MRW13
130,2011,1,1,0,0,17481,4137,13032,312,6137.60546362,0,137,13,False,s,17MRW13
131,74855,0,0,0,0,331516,552,330614,350,17733.825809,4,138,13,False,s,17MRW13
132,5162,1,0,1,0,-1474278730001,0,57224,-1474278787225,4353.95102041,0,131,13,False,n,17MRW13
133,7744,1,0,1,0,-1474278748913,0,-1474278761874,12961,7403.44961158,3,132,13,False,n,17MRW13
134,57077,0,0,0,0,141843,0,4006,137837,6830.74783461,0,188,12,False,e,12F
135,41676,1,0,0,1,466692,650,95403,370639,17599.5600781,4,189,12,False,e,12F
136,28764,0,0,0,0,62342,1475,4318,56549,4726.46420774,0,190,12,False,c,12F
137,57493,4,0,0,4,240934,184,146282,94468,10765.0076535,3,191,12,False,c,12F
138,8545,0,0,0,0,16168,4458,7619,4091,5817.04704403,0,192,12,False,s,12F
139,109331,3,0,1,2,261474,21963,122678,116833,16197.1479677,1,193,12,False,s,12F
140,54059,0,0,0,0,141542,0,118840,22702,3782.52172301,0,186,12,False,n,12F
141,149866,2,0,0,2,419927,0,81739,338188,14856.0021374,2,187,12,False,n,12F
142,5000,0,0,0,0,24429,0,3551,20878,2426.37069147,0,153,15,False,e,MPS15
143,10866,2,0,1,1,240363,0,72184,168179,6592.82417849,4,154,15,False,e,MPS15
144,1390,1,0,1,0,31678,0,2294,29384,3438.30007559,0,147,15,False,c,MPS15
145,9674,1,0,1,0,169052,0,9858,159194,6380.86015856,3,148,15,False,c,MPS15
146,3531,1,0,0,1,22814,3281,8701,10832,5243.20944623,0,149,15,False,s,MPS15
147,93082,1,0,0,1,-1474289123322,-1474289360722,81494,155906,11835.4426464,2,150,15,False,s,MPS15
148,481,1,0,0,1,12278,0,1291,10987,3039.35600013,0,151,15,False,n,MPS15
149,8386,1,0,1,0,224281,0,25876,198405,7293.0798543,1,152,15,False,n,MPS15
150,1014,1,0,0,1,87560,0,895,86665,2303.67128684,0,32,14,False,e,2FQ2014
151,5732,2,0,1,1,308875,1831,239589,67455,6513.93559204,2,33,14,False,e,2FQ2014
152,2212,2,0,0,2,111817,0,1074,110743,5279.18404082,0,28,14,False,c,2FQ2014
153,8652,1,0,0,1,313905,0,6768,307137,7584.56891652,1,29,14,False,c,2FQ2014
154,6115,1,0,1,0,79910,840,26013,53057,4797.76912143,0,30,14,False,s,2FQ2014
155,10938,1,0,0,1,356839,4084,261505,91250,12207.2890443,4,31,14,False,s,2FQ2014
156,2424,1,0,0,1,-1466169202784,0,3025,-1466169205809,3176.7648721,0,26,14,False,n,2FQ2014
157,9424,1,0,0,1,273700,0,25367,248333,6540.58802425,3,27,14,False,n,2FQ2014
158,1967,1,0,0,1,90405,0,411,89994,4986.66546619,0,66,17,False,e,5MS17
159,6430,1,0,0,1,296110,0,95020,201090,6870.47809221,2,67,17,False,e,5MS17
160,819,1,0,0,1,12551,0,1236,11315,3432.55231077,0,64,17,False,c,5MS17
161,9544,3,0,1,2,355645,312,16675,338658,11325.0100673,1,65,17,False,c,5MS17
162,4014,1,0,0,1,92391,1015,89268,2108,5755.87891719,0,62,17,False,s,5MS17
163,16709,3,0,1,2,307615,2323,292738,12554,11652.5186843,4,63,17,False,s,5MS17
164,2394,4,0,2,2,122317,0,89287,33030,7162.40649505,0,60,17,False,n,5MS17
165,8598,3,0,1,2,-1467979179069,0,-1467979226399,47330,7053.74607675,3,61,17,False,n,5MS17
166,1348,1,0,0,1,88074,0,580,87494,1716.47411902,0,46,16,False,e,2FS2116
167,20729,1,0,0,1,541126,262,538940,1924,6432.24658857,4,47,16,False,e,2FS2116
168,3458,0,0,0,0,126194,0,9491,116703,13461.7968263,0,42,16,False,c,2FS2116
169,9348,1,0,0,1,358100,0,337670,20430,7817.98940514,3,43,16,False,c,2FS2116
170,7439,1,0,0,1,-1466436297925,3810,109888,-1466436411623,4536.06377871,0,44,16,False,s,2FS2116
171,20314,3,0,3,0,529421,0,528997,424,10250.9357883,2,45,16,False,s,2FS2116
172,2102,1,0,0,1,33584,0,30248,3336,3233.14679148,0,48,16,False,n,2FS2116
173,10156,1,0,1,0,467667,0,466474,1193,7022.71388614,1,49,16,False,n,2FS2116
174,2477,2,0,0,2,72360,0,6616,65744,2878.78441042,0,143,19,False,e,18MDM19
175,9578,2,0,0,2,423964,0,363702,60262,5977.04328538,2,144,19,False,e,18MDM19
176,1269,4,0,2,2,65977,0,5666,60311,4557.2572458,0,145,19,False,c,18MDM19
177,8706,3,0,1,2,483912,0,16391,467521,9675.02592986,3,146,19,False,c,18MDM19
178,7074,1,1,0,0,-1474283500487,-1474283596807,95174,1146,5383.01613034,0,139,19,False,s,18MDM19
179,26126,2,0,1,1,429863,3776,422398,3689,11465.5054354,4,140,19,False,s,18MDM19
180,2482,1,0,0,1,61013,0,51753,9260,3077.57199395,0,141,19,False,n,18MDM19
181,10136,2,0,1,1,347439,0,344438,3001,5729.5843212,1,142,19,False,n,18MDM19
182,47861,0,0,0,0,161342,0,1025,160317,3613.69773435,0,182,18,False,e,18F
183,233146,0,0,0,0,533334,0,75793,457541,6525.96912461,2,183,18,False,e,18F
184,8969,0,0,0,0,233990,0,72016,161974,6666.26580274,0,184,18,False,c,18F
185,29398,0,0,0,0,691973,0,112504,579469,22117.916181,1,185,18,False,c,18F
186,3367,1,1,0,0,254157,6003,246914,1240,6936.74312753,0,180,18,False,s,18F
187,26516,5,1,1,3,653189,15651,625098,12440,29704.0644342,4,181,18,False,s,18F
188,2543,4,0,1,3,314535,0,270792,43743,4769.73894934,0,178,18,False,n,18F
189,9845,2,0,1,1,654882,0,532282,122600,10628.5279821,3,179,18,False,n,18F
